Id,Predicted
3622, 0.37
3623, 0.89
3624, 0.47
3625, 0.95
3626, 0.37
3627, 0.35
3628, 0.27
3629, 0.48
3630, 0.40
3631, 0.99
3632, 0.46
3633, 0.15
3634, 0.40
3635, 0.56
3636, 0.50
3637, 0.41
3638, 0.49
3639, 0.31
3640, 0.41
3641, 0.35
3642, 0.58
3643, 0.98
3644, 0.94
3645, 0.41
3646, 0.99
3647, 0.42
3648, 0.47
3649, 0.51
3650, 0.17
3651, 0.35
3652, 0.33
3653, 0.97
3654, 0.53
3655, 0.93
3656, 0.18
3657, 0.06
3658, 0.29
3659, 0.55
3660, 0.96
3661, 0.42
3662, 0.58
3663, 0.60
3664, 0.49
3665, 0.39
3666, 0.63
3667, 0.50
3668, 0.52
3669, 0.41
3670, 0.26
3671, 0.44
3672, 0.50
3673, 0.39
3674, 0.41
3675, 0.65
3676, 0.28
3677, 0.52
3678, 0.54
3679, 0.49
3680, 0.48
3681, 0.50
3682, 0.18
3683, 0.33
3684, 0.56
3685, 0.61
3686, 0.53
3687, 0.43
3688, 0.43
3689, 0.50
3690, 0.13
3691, 0.19
3692, 0.52
3693, 0.37
3694, 1.00
3695, 0.60
3696, 0.62
3697, 0.51
3698, 0.39
3699, 0.39
3700, 0.97
3701, 0.47
3702, 0.34
3703, 0.34
3704, 0.53
3705, 0.99
3706, 0.57
3707, 0.60
3708, 0.44
3709, 0.35
3710, 0.09
3711, 0.57
3712, 0.32
3713, 0.53
3714, 0.51
3715, 0.51
3716, 0.38
3717, 0.85
3718, 0.23
3719, 0.39
3720, 0.09
3721, 0.89
3722, 0.51
3723, 0.63
3724, 0.61
3725, 0.22
3726, 0.20
3727, 0.93
3728, 0.54
3729, 0.49
3730, 0.55
3731, 0.46
3732, 0.49
3733, 0.50
3734, 0.51
3735, 0.49
3736, 0.57
3737, 0.53
3738, 0.36
3739, 0.49
3740, 0.38
3741, 0.36
3742, 0.27
3743, 0.49
3744, 0.33
3745, 0.82
3746, 0.53
3747, 1.00
3748, 0.35
3749, 0.44
3750, 0.47
3751, 0.41
3752, 0.60
3753, 0.60
3754, 0.99
3755, 0.55
3756, 0.30
3757, 0.55
3758, 0.97
3759, 0.38
3760, 0.18
3761, 0.14
3762, 0.47
3763, 0.76
3764, 0.12
3765, 0.62
3766, 0.34
3767, 0.42
3768, 0.27
3769, 0.95
3770, 0.36
3771, 0.37
3772, 0.50
3773, 0.52
3774, 0.59
3775, 0.58
3776, 0.39
3777, 0.31
3778, 0.33
3779, 0.67
3780, 0.48
3781, 0.58
3782, 0.61
3783, 0.63
3784, 0.38
3785, 0.48
3786, 0.75
3787, 0.56
3788, 0.53
3789, 0.32
3790, 0.43
3791, 0.40
3792, 0.51
3793, 0.44
3794, 0.40
3795, 0.44
3796, 0.58
3797, 0.59
3798, 0.89
3799, 0.42
3800, 0.96
3801, 0.42
3802, 0.36
3803, 0.83
3804, 0.54
3805, 0.39
3806, 0.49
3807, 0.45
3808, 0.59
3809, 0.50
3810, 0.19
3811, 0.35
3812, 0.17
3813, 0.45
3814, 0.51
3815, 0.93
3816, 0.27
3817, 0.18
3818, 0.21
3819, 0.32
3820, 0.43
3821, 0.44
3822, 0.29
3823, 0.58
3824, 0.50
3825, 0.14
3826, 0.43
3827, 0.45
3828, 0.92
3829, 0.29
3830, 0.49
3831, 0.54
3832, 0.18
3833, 0.56
3834, 0.75
3835, 0.02
3836, 0.95
3837, 0.60
3838, 0.07
3839, 0.44
3840, 0.13
3841, 0.27
3842, 0.53
3843, 1.00
3844, 0.25
3845, 0.25
3846, 0.36
3847, 0.51
3848, 0.48
3849, 0.50
3850, 0.56
3851, 0.50
3852, 0.54
3853, 0.56
3854, 0.36
3855, 0.97
3856, 0.50
3857, 0.98
3858, 0.52
3859, 0.36
3860, 0.52
3861, 0.99
3862, 0.12
3863, 0.57
3864, 0.09
3865, 0.46
3866, 0.45
3867, 0.69
3868, 0.27
3869, 0.51
3870, 0.43
3871, 0.35
3872, 0.57
3873, 0.95
3874, 0.57
3875, 0.98
3876, 0.38
3877, 0.47
3878, 0.46
3879, 0.35
3880, 0.53
3881, 0.40
3882, 0.55
3883, 0.45
3884, 0.40
3885, 0.33
3886, 0.12
3887, 0.33
3888, 0.63
3889, 0.49
3890, 0.61
3891, 0.50
3892, 0.23
3893, 0.27
3894, 0.47
3895, 0.39
3896, 0.50
3897, 0.33
3898, 0.34
3899, 0.40
3900, 0.37
3901, 0.67
3902, 0.63
3903, 0.45
3904, 0.96
3905, 0.60
3906, 0.44
3907, 0.56
3908, 0.97
3909, 0.49
3910, 0.42
3911, 0.18
3912, 0.31
3913, 0.49
3914, 0.35
3915, 0.54
3916, 0.06
3917, 0.39
3918, 0.69
3919, 0.36
3920, 0.55
3921, 0.41
3922, 0.39
3923, 0.43
3924, 0.93
3925, 0.67
3926, 0.30
3927, 0.56
3928, 1.00
3929, 1.00
3930, 0.46
3931, 0.53
3932, 0.76
3933, 0.45
3934, 0.39
3935, 0.43
3936, 0.45
3937, 0.33
3938, 0.43
3939, 0.52
3940, 0.46
3941, 0.45
3942, 0.27
3943, 0.39
3944, 0.99
3945, 0.54
3946, 0.30
3947, 0.36
3948, 0.04
3949, 0.95
3950, 0.41
3951, 0.35
3952, 1.00
3953, 0.39
3954, 0.57
3955, 0.18
3956, 0.38
3957, 0.52
3958, 0.48
3959, 0.93
3960, 0.27
3961, 0.66
3962, 0.42
3963, 0.51
3964, 0.52
3965, 0.94
3966, 0.50
3967, 0.49
3968, 0.31
3969, 0.56
3970, 0.45
3971, 0.36
3972, 0.66
3973, 0.46
3974, 0.38
3975, 0.40
3976, 0.48
3977, 0.50
3978, 0.94
3979, 0.39
3980, 0.44
3981, 0.44
3982, 0.43
3983, 1.00
3984, 0.59
3985, 0.64
3986, 0.27
3987, 0.10
3988, 0.92
3989, 0.51
3990, 0.38
3991, 0.35
3992, 0.52
3993, 0.51
3994, 0.45
3995, 0.36
3996, 0.20
3997, 0.43
3998, 0.36
3999, 0.39
4000, 0.43
4001, 0.46
4002, 0.33
4003, 1.00
4004, 0.42
4005, 0.61
4006, 0.14
4007, 0.49
4008, 0.46
4009, 0.51
4010, 0.40
4011, 0.96
4012, 0.39
4013, 0.45
4014, 0.33
4015, 0.65
4016, 0.32
4017, 0.19
4018, 0.46
4019, 0.56
4020, 0.62
4021, 0.54
4022, 0.47
4023, 0.57
4024, 0.35
4025, 0.44
4026, 0.54
4027, 0.53
4028, 0.58
4029, 0.89
4030, 0.55
4031, 0.30
4032, 0.44
4033, 0.48
4034, 0.44
4035, 0.46
4036, 0.59
4037, 0.39
4038, 0.51
4039, 0.98
4040, 0.54
4041, 0.57
4042, 0.38
4043, 0.62
4044, 0.50
4045, 0.39
4046, 0.64
4047, 0.39
4048, 0.47
4049, 0.46
4050, 0.52
4051, 0.49
4052, 0.31
4053, 0.34
4054, 0.45
4055, 0.36
4056, 0.61
4057, 0.70
4058, 0.93
4059, 0.47
4060, 0.59
4061, 0.14
4062, 0.35
4063, 0.31
4064, 0.48
4065, 0.47
4066, 0.98
4067, 0.26
4068, 0.98
4069, 0.66
4070, 0.09
4071, 0.98
4072, 0.42
4073, 0.87
4074, 0.43
4075, 0.56
4076, 0.28
4077, 0.46
4078, 1.00
4079, 0.51
4080, 0.44
4081, 0.48
4082, 0.44
4083, 0.41
4084, 0.57
4085, 0.56
4086, 0.44
4087, 0.92
4088, 0.42
4089, 0.52
4090, 0.99
4091, 0.95
4092, 0.98
4093, 0.54
4094, 0.56
4095, 0.48
4096, 0.39
4097, 0.36
4098, 0.04
4099, 0.43
4100, 0.22
4101, 0.20
4102, 0.57
4103, 0.46
4104, 0.17
4105, 0.35
4106, 0.58
4107, 0.46
4108, 0.94
4109, 0.07
4110, 0.91
4111, 0.94
4112, 0.84
4113, 0.48
4114, 0.43
4115, 0.46
4116, 0.38
4117, 0.53
4118, 0.36
4119, 0.40
4120, 0.65
4121, 0.47
4122, 0.50
4123, 0.12
4124, 0.55
4125, 0.48
4126, 0.41
4127, 0.06
4128, 0.44
4129, 0.72
4130, 0.50
4131, 0.47
4132, 0.46
4133, 0.93
4134, 0.45
4135, 0.36
4136, 0.56
4137, 0.51
4138, 0.71
4139, 0.57
4140, 0.48
4141, 0.96
4142, 0.12
4143, 0.53
4144, 0.23
4145, 0.48
4146, 0.92
4147, 0.35
4148, 0.26
4149, 0.15
4150, 0.60
4151, 0.51
4152, 0.45
4153, 0.69
4154, 0.49
4155, 0.96
4156, 0.29
4157, 0.56
4158, 0.50
4159, 0.54
4160, 0.36
4161, 0.15
4162, 0.09
4163, 0.40
4164, 0.46
4165, 0.98
4166, 0.70
4167, 0.33
4168, 0.44
4169, 0.55
4170, 0.58
4171, 0.43
4172, 0.42
4173, 0.65
4174, 0.16
4175, 0.23
4176, 0.96
4177, 0.99
4178, 0.54
4179, 0.98
4180, 0.46
4181, 0.44
4182, 0.39
4183, 0.46
4184, 0.49
4185, 0.38
4186, 0.41
4187, 0.42
4188, 0.91
4189, 0.48
4190, 0.34
4191, 0.60
4192, 0.43
4193, 0.99
4194, 0.34
4195, 0.35
4196, 0.40
4197, 0.38
4198, 0.50
4199, 0.40
4200, 0.60
4201, 0.09
4202, 0.39
4203, 0.44
4204, 0.42
4205, 0.11
4206, 0.66
4207, 0.41
4208, 0.68
4209, 0.26
4210, 0.37
4211, 0.39
4212, 0.47
4213, 1.00
4214, 0.25
4215, 0.49
4216, 0.92
4217, 0.19
4218, 0.61
4219, 0.95
4220, 0.47
4221, 0.44
4222, 0.48
4223, 0.24
4224, 0.43
4225, 0.35
4226, 0.13
4227, 0.48
4228, 0.43
4229, 0.50
4230, 0.40
4231, 0.52
4232, 0.90
4233, 0.62
4234, 0.44
4235, 0.48
4236, 0.50
4237, 0.65
4238, 0.53
4239, 0.97
4240, 0.57
4241, 0.44
4242, 0.96
4243, 0.44
4244, 0.53
4245, 0.43
4246, 0.40
4247, 0.95
4248, 0.54
4249, 0.51
4250, 0.13
4251, 0.53
4252, 0.93
4253, 0.39
4254, 0.55
4255, 0.52
4256, 0.47
4257, 0.23
4258, 0.42
4259, 0.45
4260, 0.99
4261, 0.96
4262, 0.56
4263, 0.16
4264, 0.36
4265, 0.36
4266, 0.97
4267, 0.47
4268, 0.97
4269, 0.43
4270, 0.57
4271, 0.11
4272, 0.10
4273, 0.48
4274, 0.38
4275, 0.54
4276, 0.53
4277, 0.08
4278, 0.53
4279, 0.43
4280, 0.45
4281, 0.45
4282, 0.85
4283, 0.27
4284, 0.41
4285, 0.93
4286, 0.35
4287, 0.46
4288, 0.49
4289, 0.38
4290, 0.37
4291, 0.33
4292, 0.38
4293, 0.54
4294, 0.63
4295, 0.60
4296, 0.67
4297, 0.44
4298, 0.15
4299, 0.46
4300, 0.33
4301, 0.44
4302, 0.36
4303, 0.51
4304, 0.46
4305, 0.97
4306, 0.69
4307, 0.52
4308, 0.15
4309, 0.49
4310, 0.48
4311, 0.27
4312, 0.39
4313, 0.46
4314, 0.23
4315, 0.56
4316, 0.50
4317, 0.06
4318, 0.48
4319, 0.23
4320, 0.54
4321, 1.00
4322, 0.51
4323, 0.98
4324, 0.41
4325, 0.40
4326, 0.27
4327, 0.46
4328, 0.57
4329, 0.55
4330, 0.38
4331, 0.08
4332, 0.84
4333, 1.00
4334, 0.50
4335, 0.48
4336, 0.44
4337, 0.05
4338, 0.66
4339, 0.95
4340, 0.85
4341, 0.69
4342, 0.52
4343, 0.26
4344, 0.43
4345, 0.41
4346, 0.42
4347, 0.38
4348, 0.17
4349, 0.29
4350, 0.45
4351, 0.51
4352, 0.18
4353, 0.97
4354, 0.36
4355, 0.50
4356, 0.34
4357, 0.45
4358, 0.31
4359, 0.51
4360, 0.48
4361, 0.44
4362, 0.50
4363, 0.96
4364, 0.25
4365, 0.85
4366, 0.44
4367, 0.98
4368, 1.00
4369, 0.62
4370, 0.51
4371, 0.30
4372, 0.50
4373, 0.18
4374, 0.38
4375, 0.34
4376, 0.51
4377, 0.39
4378, 0.22
4379, 0.34
4380, 0.58
4381, 0.57
4382, 0.44
4383, 0.37
4384, 0.47
4385, 0.44
4386, 0.46
4387, 0.61
4388, 1.00
4389, 0.57
4390, 0.11
4391, 0.31
4392, 0.47
4393, 0.16
4394, 0.55
4395, 0.52
4396, 0.60
4397, 0.62
4398, 0.35
4399, 0.46
4400, 0.97
4401, 0.40
4402, 0.35
4403, 0.51
4404, 0.45
4405, 0.41
4406, 0.40
4407, 0.22
4408, 0.92
4409, 0.03
4410, 0.52
4411, 0.45
4412, 0.52
4413, 0.51
4414, 0.41
4415, 0.08
4416, 0.52
4417, 0.55
4418, 0.04
4419, 0.43
4420, 0.53
4421, 0.12
4422, 0.40
4423, 0.56
4424, 0.99
4425, 0.49
4426, 0.30
4427, 0.32
4428, 0.22
4429, 0.70
4430, 0.49
4431, 0.31
4432, 0.58
4433, 0.62
4434, 0.45
4435, 0.48
4436, 0.56
4437, 0.51
4438, 0.36
4439, 0.87
4440, 0.98
4441, 0.42
4442, 0.44
4443, 0.43
4444, 0.06
4445, 0.34
4446, 0.51
4447, 0.98
4448, 0.54
4449, 0.53
4450, 0.52
4451, 0.39
4452, 0.27
4453, 0.57
4454, 0.35
4455, 0.36
4456, 0.32
4457, 0.52
4458, 0.98
4459, 0.53
4460, 0.37
4461, 0.45
4462, 0.15
4463, 0.26
4464, 0.15
4465, 0.45
4466, 0.30
4467, 0.32
4468, 0.39
4469, 0.62
4470, 0.78
4471, 0.24
4472, 0.26
4473, 0.44
4474, 0.20
4475, 0.46
4476, 0.92
4477, 0.41
4478, 0.92
4479, 0.33
4480, 0.55
4481, 0.56
4482, 0.46
4483, 0.52
4484, 0.43
4485, 0.31
4486, 0.44
4487, 0.44
4488, 0.45
4489, 0.45
4490, 0.25
4491, 0.48
4492, 0.39
4493, 0.45
4494, 0.33
4495, 0.97
4496, 0.53
4497, 0.51
4498, 0.95
4499, 0.40
4500, 0.04
4501, 0.85
4502, 0.84
4503, 0.39
4504, 0.56
4505, 0.75
4506, 0.37
4507, 0.51
4508, 0.67
4509, 0.42
4510, 0.49
4511, 0.54
4512, 0.65
4513, 0.36
4514, 0.93
4515, 0.47
4516, 0.41
4517, 0.66
4518, 0.58
4519, 0.56
4520, 0.37
4521, 0.17
4522, 0.42
4523, 0.94
4524, 0.42
4525, 0.40
4526, 0.20
4527, 0.99
4528, 0.47
4529, 0.48
4530, 0.34
4531, 0.49
4532, 0.38
4533, 0.26
4534, 0.93
4535, 0.36
4536, 0.41
4537, 0.97
4538, 0.36
4539, 0.24
4540, 0.48
4541, 0.41
4542, 0.16
4543, 0.36
4544, 0.46
4545, 0.95
4546, 0.40
4547, 0.43
4548, 0.62
4549, 0.33
4550, 0.48
4551, 0.37
4552, 0.38
4553, 0.93
4554, 0.47
4555, 0.49
4556, 0.71
4557, 0.47
4558, 0.50
4559, 0.58
4560, 0.51
4561, 0.54
4562, 0.57
4563, 0.96
4564, 0.99
4565, 0.54
4566, 0.54
4567, 0.64
4568, 0.35
4569, 0.71
4570, 0.19
4571, 0.46
4572, 0.48
4573, 0.42
4574, 0.35
4575, 0.81
4576, 0.94
4577, 0.42
4578, 0.38
4579, 0.47
4580, 0.13
4581, 0.86
4582, 0.72
4583, 0.57
4584, 0.52
4585, 0.98
4586, 0.35
4587, 0.98
4588, 0.61
4589, 0.37
4590, 0.40
4591, 0.42
4592, 0.49
4593, 0.40
4594, 0.29
4595, 0.93
4596, 0.53
4597, 0.38
4598, 0.46
4599, 0.44
4600, 0.34
4601, 0.09
4602, 0.44
4603, 0.44
4604, 0.50
4605, 0.43
4606, 0.37
4607, 0.21
4608, 0.52
4609, 0.44
4610, 0.30
4611, 0.58
4612, 0.56
4613, 0.18
4614, 0.54
4615, 0.09
4616, 0.53
4617, 0.68
4618, 0.97
4619, 0.27
4620, 0.41
4621, 0.40
4622, 0.86
4623, 0.97
4624, 0.46
4625, 0.57
4626, 0.80
4627, 0.08
4628, 0.16
4629, 0.81
4630, 0.40
4631, 0.35
4632, 0.51
4633, 0.48
4634, 0.63
4635, 0.44
4636, 1.00
4637, 0.46
4638, 0.58
4639, 0.98
4640, 1.00
4641, 0.41
4642, 0.12
4643, 0.74
4644, 0.44
4645, 0.24
4646, 0.41
4647, 0.43
4648, 0.53
4649, 0.61
4650, 0.26
4651, 0.50
4652, 0.58
4653, 0.31
4654, 0.54
4655, 0.51
4656, 0.93
4657, 0.39
4658, 0.41
4659, 0.13
4660, 0.50
4661, 0.57
4662, 0.57
4663, 0.33
4664, 0.96
4665, 0.46
4666, 0.54
4667, 0.98
4668, 0.32
4669, 0.53
4670, 0.44
4671, 0.44
4672, 0.65
4673, 0.15
4674, 0.90
4675, 0.40
4676, 0.07
4677, 0.46
4678, 0.16
4679, 0.18
4680, 0.45
4681, 0.48
4682, 0.96
4683, 0.93
4684, 0.93
4685, 0.60
4686, 0.14
4687, 0.45
4688, 0.41
4689, 0.57
4690, 0.94
4691, 0.47
4692, 0.74
4693, 0.75
4694, 0.38
4695, 0.49
4696, 0.10
4697, 0.39
4698, 0.19
4699, 0.45
4700, 0.62
4701, 0.62
4702, 0.49
4703, 0.43
4704, 0.21
4705, 0.45
4706, 0.46
4707, 0.63
4708, 0.96
4709, 0.83
4710, 0.46
4711, 0.41
4712, 0.07
4713, 0.49
4714, 0.46
4715, 0.31
4716, 0.73
4717, 0.47
4718, 0.99
4719, 0.84
4720, 0.44
4721, 0.48
4722, 0.48
4723, 0.60
4724, 0.33
4725, 0.26
4726, 0.35
4727, 0.49
4728, 0.55
4729, 0.28
4730, 0.64
4731, 0.57
4732, 0.35
4733, 0.55
4734, 0.45
4735, 0.54
4736, 0.39
4737, 0.53
4738, 0.60
4739, 0.59
4740, 0.28
4741, 0.42
4742, 0.59
4743, 0.63
4744, 0.63
4745, 0.35
4746, 0.53
4747, 0.73
4748, 0.38
4749, 0.95
4750, 0.41
4751, 0.36
4752, 0.37
4753, 0.34
4754, 0.74
4755, 0.90
4756, 0.52
4757, 0.61
4758, 0.65
4759, 0.37
4760, 0.69
4761, 0.31
4762, 0.98
4763, 0.07
4764, 0.11
4765, 0.43
4766, 0.37
4767, 0.54
4768, 0.40
4769, 0.48
4770, 0.44
4771, 0.97
4772, 0.44
4773, 0.53
4774, 0.68
4775, 0.54
4776, 0.46
4777, 0.28
4778, 0.49
4779, 0.43
4780, 0.55
4781, 0.98
4782, 0.51
4783, 0.94
4784, 0.81
4785, 0.97
4786, 0.84
4787, 0.99
4788, 0.28
4789, 0.43
4790, 0.48
4791, 0.52
4792, 0.50
4793, 0.37
4794, 0.20
4795, 0.99
4796, 0.86
4797, 0.57
4798, 0.48
4799, 0.52
4800, 0.36
4801, 0.39
4802, 0.18
4803, 0.30
4804, 0.53
4805, 0.49
4806, 0.51
4807, 0.25
4808, 0.64
4809, 0.50
4810, 0.44
4811, 0.40
4812, 0.40
4813, 0.41
4814, 0.15
4815, 0.45
4816, 0.42
4817, 0.50
4818, 0.40
4819, 0.33
4820, 0.96
4821, 0.39
4822, 0.03
4823, 0.24
4824, 0.46
4825, 0.12
4826, 0.38
4827, 0.50
4828, 0.48
4829, 0.94
4830, 0.53
4831, 0.66
4832, 0.30
4833, 0.96
4834, 0.35
4835, 0.45
4836, 0.97
4837, 0.06
4838, 0.22
4839, 0.05
4840, 0.40
4841, 0.43
4842, 0.31
4843, 0.54
4844, 0.43
4845, 0.47
4846, 0.95
4847, 0.41
4848, 0.96
4849, 0.34
4850, 0.66
4851, 0.08
4852, 0.61
4853, 0.47
4854, 0.25
4855, 0.45
4856, 0.08
4857, 0.55
4858, 0.58
4859, 0.30
4860, 0.65
4861, 0.21
4862, 0.54
4863, 0.54
4864, 0.88
4865, 0.14
4866, 0.73
4867, 0.62
4868, 0.13
4869, 0.59
4870, 0.34
4871, 0.97
4872, 0.51
4873, 0.64
4874, 0.44
4875, 0.47
4876, 0.33
4877, 0.92
4878, 0.56
4879, 0.33
4880, 0.52
4881, 0.54
4882, 0.96
4883, 0.96
4884, 0.29
4885, 0.41
4886, 0.49
4887, 0.59
4888, 0.46
4889, 0.55
4890, 0.42
4891, 0.49
4892, 0.11
4893, 0.19
4894, 0.19
4895, 0.51
4896, 0.68
4897, 0.43
4898, 0.28
4899, 0.62
4900, 0.55
4901, 0.49
4902, 0.42
4903, 0.60
4904, 0.38
4905, 0.54
4906, 0.92
4907, 0.39
4908, 0.21
4909, 0.48
4910, 0.50
4911, 0.61
4912, 1.00
4913, 0.47
4914, 0.50
4915, 0.97
4916, 0.97
4917, 0.39
4918, 0.56
4919, 0.33
4920, 0.32
4921, 0.29
4922, 0.17
4923, 0.98
4924, 0.39
4925, 0.49
4926, 0.32
4927, 0.66
4928, 0.59
4929, 0.97
4930, 0.93
4931, 0.55
4932, 0.39
4933, 0.31
4934, 0.22
4935, 0.34
4936, 0.44
4937, 0.55
4938, 0.58
4939, 0.45
4940, 0.32
4941, 0.51
4942, 0.44
4943, 0.43
4944, 0.98
4945, 0.39
4946, 0.33
4947, 0.37
4948, 0.13
4949, 0.46
4950, 0.47
4951, 0.48
4952, 0.57
4953, 0.52
4954, 0.47
4955, 0.40
4956, 0.42
4957, 0.47
4958, 0.40
4959, 0.44
4960, 0.46
4961, 1.00
4962, 0.33
4963, 0.33
4964, 0.50
4965, 0.38
4966, 0.54
4967, 0.34
4968, 0.57
4969, 0.84
4970, 0.30
4971, 0.57
4972, 0.37
4973, 0.36
4974, 0.48
4975, 0.60
4976, 0.27
4977, 0.47
4978, 0.29
4979, 0.40
4980, 0.50
4981, 0.48
4982, 0.40
4983, 0.80
4984, 0.49
4985, 0.45
4986, 0.47
4987, 0.43
4988, 0.91
4989, 0.61
4990, 0.07
4991, 0.62
4992, 0.23
4993, 0.67
4994, 0.49
4995, 0.57
4996, 0.29
4997, 0.26
4998, 0.27
4999, 0.56
5000, 0.98
5001, 0.08
5002, 0.59
5003, 0.63
5004, 0.27
5005, 0.33
5006, 0.60
5007, 0.37
5008, 0.48
5009, 0.28
5010, 0.50
5011, 0.21
5012, 0.50
5013, 0.35
5014, 0.97
5015, 0.33
5016, 0.45
5017, 0.50
5018, 0.76
5019, 0.51
5020, 0.37
5021, 0.09
5022, 0.65
5023, 0.93
5024, 0.48
5025, 0.52
5026, 0.45
5027, 0.64
5028, 0.40
5029, 0.09
5030, 0.40
5031, 0.32
5032, 0.45
5033, 0.47
5034, 0.11
5035, 0.43
5036, 0.50
5037, 0.50
5038, 0.58
5039, 0.39
5040, 0.63
5041, 0.39
5042, 0.96
5043, 0.28
5044, 0.57
5045, 0.39
5046, 0.37
5047, 0.43
5048, 0.52
5049, 0.48
5050, 0.57
5051, 0.31
5052, 0.29
5053, 0.99
5054, 0.48
5055, 0.56
5056, 0.33
5057, 0.17
5058, 0.43
5059, 0.97
5060, 0.98
5061, 0.38
5062, 0.66
5063, 0.50
5064, 0.42
5065, 0.23
5066, 0.43
5067, 0.52
5068, 0.71
5069, 0.51
5070, 0.52
5071, 0.52
5072, 0.53
5073, 0.89
5074, 0.19
5075, 0.41
5076, 0.44
5077, 0.44
5078, 0.96
5079, 0.97
5080, 0.57
5081, 0.32
5082, 0.34
5083, 0.41
5084, 0.47
5085, 0.99
5086, 0.33
5087, 0.39
5088, 0.70
5089, 0.95
5090, 0.58
5091, 0.36
5092, 0.48
5093, 0.30
5094, 0.13
5095, 0.40
5096, 0.43
5097, 0.28
5098, 0.39
5099, 0.43
5100, 0.59
5101, 0.52
5102, 0.28
5103, 0.50
5104, 0.46
5105, 0.51
5106, 0.43
5107, 0.43
5108, 0.41
5109, 0.98
5110, 0.07
5111, 0.40
5112, 0.38
5113, 0.25
5114, 0.36
5115, 0.47
5116, 0.38
5117, 0.95
5118, 0.52
5119, 0.50
5120, 0.70
5121, 0.64
5122, 0.27
5123, 0.49
5124, 0.42
5125, 0.92
5126, 0.51
5127, 0.14
5128, 0.51
5129, 0.52
5130, 0.49
5131, 0.16
5132, 0.38
5133, 0.57
5134, 0.55
5135, 0.58
5136, 0.34
5137, 0.31
5138, 0.53
5139, 0.35
5140, 0.96
5141, 0.49
5142, 0.97
5143, 0.34
5144, 0.43
5145, 0.73
5146, 0.62
5147, 0.57
5148, 0.52
5149, 0.57
5150, 0.43
5151, 0.47
5152, 0.22
5153, 0.55
5154, 0.09
5155, 0.27
5156, 0.05
5157, 0.53
5158, 0.49
5159, 0.52
5160, 0.32
5161, 0.62
5162, 0.43
5163, 0.50
5164, 0.49
5165, 0.61
5166, 0.36
5167, 0.44
5168, 0.35
5169, 0.48
5170, 0.56
5171, 0.33
5172, 0.37
5173, 0.41
5174, 0.52
5175, 0.16
5176, 0.98
5177, 0.44
5178, 0.55
5179, 0.35
5180, 0.63
5181, 0.86
5182, 0.34
5183, 0.23
5184, 1.00
5185, 0.98
5186, 0.50
5187, 0.27
5188, 0.12
5189, 0.37
5190, 0.60
5191, 0.38
5192, 0.47
5193, 0.49
5194, 0.42
5195, 0.99
5196, 0.50
5197, 0.33
5198, 0.48
5199, 0.42
5200, 0.99
5201, 0.58
5202, 0.39
5203, 0.57
5204, 0.41
5205, 0.54
5206, 0.39
5207, 0.95
5208, 0.50
5209, 0.39
5210, 0.40
5211, 0.37
5212, 0.53
5213, 0.93
5214, 0.34
5215, 0.46
5216, 0.13
5217, 0.46
5218, 0.26
5219, 0.50
5220, 0.44
5221, 0.07
5222, 0.17
5223, 0.47
5224, 0.51
5225, 0.53
5226, 0.42
5227, 0.15
5228, 0.44
5229, 0.21
5230, 0.40
5231, 0.52
5232, 0.61
5233, 0.53
5234, 0.21
5235, 0.75
5236, 0.35
5237, 0.44
5238, 0.24
5239, 0.35
5240, 0.57
5241, 0.57
5242, 0.26
5243, 0.46
5244, 1.00
5245, 0.35
5246, 0.99
5247, 0.62
5248, 0.55
5249, 0.34
5250, 0.57
5251, 0.36
5252, 0.65
5253, 0.18
5254, 0.17
5255, 0.32
5256, 0.55
5257, 0.19
5258, 0.44
5259, 0.50
5260, 0.56
5261, 0.99
5262, 0.49
5263, 0.62
5264, 0.45
5265, 0.47
5266, 0.50
5267, 0.99
5268, 0.08
5269, 0.60
5270, 0.55
5271, 0.47
5272, 0.94
5273, 0.50
5274, 0.47
5275, 0.45
5276, 0.50
5277, 0.49
5278, 0.47
5279, 0.69
5280, 0.49
5281, 1.00
5282, 0.39
5283, 0.99
5284, 0.53
5285, 0.42
5286, 0.06
5287, 0.57
5288, 0.87
5289, 0.63
5290, 0.43
5291, 0.90
5292, 0.37
5293, 0.42
5294, 0.06
5295, 0.22
5296, 0.08
5297, 0.61
5298, 0.46
5299, 0.96
5300, 0.52
5301, 0.58
5302, 0.42
5303, 0.42
5304, 0.43
5305, 0.46
5306, 0.38
5307, 0.44
5308, 0.90
5309, 0.53
5310, 0.39
5311, 0.22
5312, 0.49
5313, 0.32
5314, 0.77
5315, 0.87
5316, 0.46
5317, 0.05
5318, 0.32
5319, 0.84
5320, 0.89
5321, 0.52
5322, 0.60
5323, 0.42
5324, 0.45
5325, 0.50
5326, 0.40
5327, 0.60
5328, 0.46
5329, 0.22
5330, 0.46
5331, 0.64
5332, 0.06
5333, 0.34
5334, 0.46
5335, 0.47
5336, 0.41
5337, 0.40
5338, 0.31
5339, 0.14
5340, 0.12
5341, 0.53
5342, 0.55
5343, 0.47
5344, 0.45
5345, 0.47
5346, 0.35
5347, 0.50
5348, 0.52
5349, 0.46
5350, 0.48
5351, 0.81
5352, 0.53
5353, 0.38
5354, 0.39
5355, 0.94
5356, 0.97
5357, 0.52
5358, 0.42
5359, 0.23
5360, 0.44
5361, 0.41
5362, 0.68
5363, 0.51
5364, 0.42
5365, 0.59
5366, 0.42
5367, 0.99
5368, 0.47
5369, 0.49
5370, 0.96
