ID,Predicted
3622, 0.51
3623, 0.97
3624, 0.42
3625, 0.97
3626, 0.51
3627, 0.40
3628, 0.42
3629, 0.42
3630, 0.51
3631, 1.00
3632, 0.42
3633, 0.16
3634, 0.42
3635, 0.51
3636, 0.51
3637, 0.42
3638, 0.51
3639, 0.51
3640, 0.42
3641, 0.51
3642, 0.51
3643, 0.97
3644, 0.97
3645, 0.42
3646, 0.97
3647, 0.43
3648, 0.51
3649, 0.51
3650, 0.16
3651, 0.42
3652, 0.51
3653, 1.00
3654, 0.42
3655, 0.72
3656, 0.02
3657, 0.16
3658, 0.42
3659, 0.51
3660, 0.97
3661, 0.42
3662, 0.42
3663, 0.43
3664, 0.51
3665, 0.42
3666, 0.40
3667, 0.51
3668, 0.42
3669, 0.51
3670, 0.42
3671, 0.51
3672, 0.42
3673, 0.42
3674, 0.42
3675, 0.66
3676, 0.16
3677, 0.42
3678, 0.51
3679, 0.66
3680, 0.51
3681, 0.51
3682, 0.16
3683, 0.42
3684, 0.66
3685, 0.98
3686, 0.42
3687, 0.42
3688, 0.43
3689, 0.42
3690, 0.16
3691, 0.16
3692, 0.42
3693, 0.42
3694, 1.00
3695, 0.42
3696, 0.51
3697, 0.51
3698, 0.43
3699, 0.16
3700, 0.97
3701, 0.42
3702, 0.42
3703, 0.42
3704, 0.42
3705, 0.97
3706, 0.51
3707, 0.51
3708, 0.42
3709, 0.42
3710, 0.16
3711, 0.51
3712, 0.42
3713, 0.51
3714, 0.42
3715, 0.42
3716, 0.42
3717, 0.97
3718, 0.16
3719, 0.42
3720, 0.16
3721, 0.97
3722, 0.51
3723, 0.42
3724, 0.66
3725, 0.51
3726, 0.16
3727, 1.00
3728, 0.51
3729, 0.42
3730, 0.42
3731, 0.42
3732, 0.51
3733, 0.42
3734, 0.40
3735, 0.42
3736, 0.51
3737, 0.51
3738, 0.42
3739, 0.51
3740, 0.42
3741, 0.42
3742, 0.42
3743, 0.42
3744, 0.51
3745, 0.97
3746, 0.42
3747, 0.97
3748, 0.51
3749, 0.42
3750, 0.51
3751, 0.42
3752, 0.51
3753, 0.51
3754, 0.97
3755, 0.42
3756, 0.42
3757, 0.51
3758, 0.97
3759, 0.42
3760, 0.16
3761, 0.16
3762, 0.40
3763, 0.96
3764, 0.16
3765, 0.51
3766, 0.42
3767, 0.42
3768, 0.42
3769, 0.97
3770, 0.51
3771, 0.51
3772, 0.43
3773, 0.42
3774, 0.51
3775, 0.51
3776, 0.42
3777, 0.45
3778, 0.42
3779, 0.51
3780, 0.51
3781, 0.66
3782, 0.66
3783, 0.51
3784, 0.42
3785, 0.51
3786, 0.40
3787, 0.51
3788, 0.42
3789, 0.42
3790, 0.42
3791, 0.42
3792, 0.42
3793, 0.51
3794, 0.42
3795, 0.42
3796, 0.51
3797, 0.51
3798, 0.97
3799, 0.42
3800, 0.97
3801, 0.45
3802, 0.42
3803, 0.97
3804, 0.51
3805, 0.42
3806, 0.42
3807, 0.51
3808, 0.51
3809, 0.51
3810, 0.16
3811, 0.51
3812, 0.02
3813, 0.51
3814, 0.51
3815, 0.97
3816, 0.16
3817, 0.16
3818, 0.02
3819, 0.42
3820, 0.42
3821, 0.51
3822, 0.42
3823, 0.51
3824, 0.42
3825, 0.16
3826, 0.42
3827, 0.42
3828, 0.97
3829, 0.42
3830, 0.42
3831, 0.51
3832, 0.16
3833, 0.85
3834, 0.98
3835, 0.16
3836, 1.00
3837, 0.42
3838, 0.16
3839, 0.42
3840, 0.16
3841, 0.16
3842, 0.51
3843, 1.00
3844, 0.16
3845, 0.42
3846, 0.42
3847, 0.51
3848, 0.51
3849, 0.66
3850, 0.66
3851, 0.42
3852, 0.51
3853, 0.42
3854, 0.42
3855, 0.72
3856, 0.43
3857, 1.00
3858, 0.66
3859, 0.51
3860, 0.51
3861, 1.00
3862, 0.16
3863, 0.66
3864, 0.16
3865, 0.42
3866, 0.42
3867, 0.51
3868, 0.16
3869, 0.42
3870, 0.42
3871, 0.42
3872, 0.42
3873, 1.00
3874, 0.42
3875, 0.97
3876, 0.42
3877, 0.42
3878, 0.42
3879, 0.42
3880, 0.51
3881, 0.42
3882, 0.42
3883, 0.42
3884, 0.42
3885, 0.42
3886, 0.16
3887, 0.16
3888, 0.51
3889, 0.42
3890, 0.66
3891, 0.51
3892, 0.16
3893, 0.02
3894, 0.42
3895, 0.88
3896, 0.42
3897, 0.43
3898, 0.51
3899, 0.42
3900, 0.42
3901, 0.51
3902, 0.42
3903, 0.42
3904, 0.97
3905, 0.51
3906, 0.42
3907, 0.51
3908, 0.97
3909, 0.51
3910, 0.42
3911, 0.42
3912, 0.42
3913, 0.42
3914, 0.51
3915, 0.51
3916, 0.02
3917, 0.42
3918, 0.51
3919, 0.42
3920, 0.51
3921, 0.42
3922, 0.51
3923, 0.42
3924, 0.72
3925, 0.42
3926, 0.42
3927, 0.51
3928, 0.97
3929, 1.00
3930, 0.42
3931, 0.42
3932, 0.66
3933, 0.42
3934, 0.42
3935, 0.66
3936, 0.51
3937, 0.16
3938, 0.42
3939, 0.42
3940, 0.40
3941, 0.51
3942, 0.16
3943, 0.42
3944, 0.97
3945, 0.42
3946, 0.42
3947, 0.42
3948, 0.16
3949, 0.97
3950, 0.51
3951, 0.43
3952, 0.97
3953, 0.51
3954, 0.66
3955, 0.16
3956, 0.51
3957, 0.42
3958, 0.42
3959, 0.72
3960, 0.16
3961, 0.51
3962, 0.42
3963, 0.51
3964, 0.40
3965, 0.97
3966, 0.42
3967, 0.51
3968, 0.51
3969, 0.51
3970, 0.51
3971, 0.42
3972, 0.66
3973, 0.51
3974, 0.51
3975, 0.42
3976, 0.51
3977, 0.42
3978, 0.97
3979, 0.51
3980, 0.42
3981, 0.42
3982, 0.42
3983, 0.97
3984, 0.51
3985, 0.66
3986, 0.42
3987, 0.02
3988, 0.97
3989, 0.42
3990, 0.51
3991, 0.42
3992, 0.42
3993, 0.42
3994, 0.42
3995, 0.42
3996, 0.16
3997, 0.51
3998, 0.51
3999, 0.42
4000, 0.51
4001, 0.42
4002, 0.51
4003, 1.00
4004, 0.51
4005, 0.51
4006, 0.02
4007, 0.51
4008, 0.42
4009, 0.42
4010, 0.42
4011, 0.97
4012, 0.42
4013, 0.42
4014, 0.42
4015, 0.43
4016, 0.16
4017, 0.02
4018, 0.51
4019, 0.42
4020, 0.51
4021, 0.51
4022, 0.98
4023, 0.66
4024, 0.42
4025, 0.42
4026, 0.51
4027, 0.51
4028, 0.66
4029, 0.97
4030, 0.42
4031, 0.16
4032, 0.42
4033, 0.42
4034, 0.42
4035, 0.42
4036, 0.84
4037, 0.42
4038, 0.51
4039, 0.97
4040, 0.66
4041, 0.66
4042, 0.42
4043, 0.42
4044, 0.51
4045, 0.42
4046, 0.40
4047, 0.42
4048, 0.42
4049, 0.42
4050, 0.42
4051, 0.42
4052, 0.51
4053, 0.42
4054, 0.43
4055, 0.42
4056, 0.84
4057, 0.66
4058, 0.97
4059, 0.51
4060, 0.51
4061, 0.16
4062, 0.42
4063, 0.42
4064, 0.42
4065, 0.51
4066, 0.97
4067, 0.43
4068, 0.97
4069, 0.66
4070, 0.16
4071, 1.00
4072, 0.42
4073, 0.97
4074, 0.51
4075, 0.51
4076, 0.51
4077, 0.42
4078, 1.00
4079, 0.51
4080, 0.42
4081, 0.51
4082, 0.42
4083, 0.51
4084, 0.51
4085, 0.51
4086, 0.42
4087, 0.97
4088, 0.42
4089, 0.42
4090, 0.97
4091, 1.00
4092, 1.00
4093, 0.66
4094, 0.51
4095, 0.42
4096, 0.51
4097, 0.42
4098, 0.16
4099, 0.42
4100, 0.16
4101, 0.16
4102, 0.51
4103, 0.42
4104, 0.16
4105, 0.42
4106, 0.51
4107, 0.42
4108, 0.97
4109, 0.16
4110, 1.00
4111, 0.97
4112, 1.00
4113, 0.42
4114, 0.42
4115, 0.43
4116, 0.42
4117, 0.51
4118, 0.42
4119, 0.51
4120, 0.51
4121, 0.51
4122, 0.42
4123, 0.16
4124, 0.66
4125, 0.51
4126, 0.42
4127, 0.16
4128, 0.42
4129, 0.98
4130, 0.51
4131, 0.42
4132, 0.51
4133, 0.72
4134, 0.42
4135, 0.42
4136, 0.42
4137, 0.43
4138, 0.66
4139, 0.42
4140, 0.42
4141, 0.97
4142, 0.16
4143, 0.42
4144, 0.16
4145, 0.51
4146, 0.97
4147, 0.42
4148, 0.16
4149, 0.16
4150, 0.42
4151, 0.51
4152, 0.51
4153, 0.42
4154, 0.51
4155, 0.97
4156, 0.42
4157, 0.66
4158, 0.51
4159, 0.42
4160, 0.42
4161, 0.16
4162, 0.16
4163, 0.42
4164, 0.42
4165, 1.00
4166, 0.66
4167, 0.42
4168, 0.42
4169, 0.42
4170, 0.51
4171, 0.42
4172, 0.42
4173, 0.42
4174, 0.16
4175, 0.16
4176, 1.00
4177, 0.97
4178, 0.51
4179, 1.00
4180, 0.66
4181, 0.42
4182, 0.51
4183, 0.42
4184, 0.51
4185, 0.42
4186, 0.42
4187, 0.42
4188, 0.97
4189, 0.42
4190, 0.42
4191, 0.66
4192, 0.51
4193, 0.97
4194, 0.66
4195, 0.51
4196, 0.51
4197, 0.51
4198, 0.42
4199, 0.42
4200, 0.42
4201, 0.16
4202, 0.51
4203, 0.51
4204, 0.51
4205, 0.16
4206, 0.42
4207, 0.16
4208, 0.66
4209, 0.16
4210, 0.42
4211, 0.51
4212, 0.42
4213, 0.97
4214, 0.16
4215, 0.40
4216, 0.97
4217, 0.02
4218, 0.51
4219, 0.97
4220, 0.42
4221, 0.51
4222, 0.42
4223, 0.16
4224, 0.42
4225, 0.42
4226, 0.16
4227, 0.42
4228, 0.51
4229, 0.51
4230, 0.43
4231, 0.51
4232, 0.94
4233, 0.42
4234, 0.42
4235, 0.42
4236, 0.42
4237, 0.66
4238, 0.51
4239, 0.97
4240, 0.42
4241, 0.51
4242, 1.00
4243, 0.42
4244, 0.51
4245, 0.42
4246, 0.16
4247, 0.97
4248, 0.66
4249, 0.43
4250, 0.16
4251, 0.51
4252, 1.00
4253, 0.42
4254, 0.66
4255, 0.84
4256, 0.66
4257, 0.16
4258, 0.42
4259, 0.51
4260, 0.97
4261, 0.97
4262, 0.42
4263, 0.42
4264, 0.42
4265, 0.51
4266, 1.00
4267, 0.51
4268, 1.00
4269, 0.42
4270, 0.51
4271, 0.16
4272, 0.16
4273, 0.51
4274, 0.51
4275, 0.42
4276, 0.84
4277, 0.16
4278, 0.42
4279, 0.42
4280, 0.42
4281, 0.42
4282, 0.72
4283, 0.51
4284, 0.42
4285, 0.97
4286, 0.51
4287, 0.51
4288, 0.51
4289, 0.51
4290, 0.42
4291, 0.42
4292, 0.51
4293, 0.42
4294, 0.51
4295, 0.51
4296, 0.66
4297, 0.51
4298, 0.16
4299, 0.51
4300, 0.42
4301, 0.51
4302, 0.42
4303, 0.51
4304, 0.42
4305, 0.97
4306, 0.66
4307, 0.51
4308, 0.02
4309, 0.42
4310, 0.51
4311, 0.42
4312, 0.42
4313, 0.42
4314, 0.51
4315, 0.51
4316, 0.51
4317, 0.16
4318, 0.42
4319, 0.16
4320, 0.66
4321, 1.00
4322, 0.51
4323, 1.00
4324, 0.51
4325, 0.42
4326, 0.42
4327, 0.42
4328, 0.42
4329, 0.66
4330, 0.42
4331, 0.16
4332, 0.97
4333, 0.97
4334, 0.42
4335, 0.51
4336, 0.51
4337, 0.16
4338, 0.66
4339, 0.97
4340, 1.00
4341, 0.84
4342, 0.51
4343, 0.42
4344, 0.51
4345, 0.51
4346, 0.42
4347, 0.42
4348, 0.42
4349, 0.51
4350, 0.42
4351, 0.42
4352, 0.16
4353, 0.97
4354, 0.42
4355, 0.51
4356, 0.42
4357, 0.51
4358, 0.42
4359, 0.42
4360, 0.42
4361, 0.42
4362, 0.51
4363, 0.97
4364, 0.42
4365, 0.72
4366, 0.42
4367, 1.00
4368, 0.97
4369, 0.51
4370, 0.42
4371, 0.42
4372, 0.51
4373, 0.16
4374, 0.51
4375, 0.42
4376, 0.42
4377, 0.51
4378, 0.16
4379, 0.42
4380, 0.66
4381, 0.51
4382, 0.42
4383, 0.40
4384, 0.51
4385, 0.42
4386, 0.42
4387, 0.66
4388, 1.00
4389, 0.42
4390, 0.16
4391, 0.42
4392, 0.42
4393, 0.16
4394, 0.40
4395, 0.42
4396, 0.84
4397, 0.42
4398, 0.42
4399, 0.51
4400, 1.00
4401, 0.42
4402, 0.51
4403, 0.42
4404, 0.42
4405, 0.42
4406, 0.42
4407, 0.16
4408, 1.00
4409, 0.16
4410, 0.51
4411, 0.66
4412, 0.42
4413, 0.42
4414, 0.42
4415, 0.02
4416, 0.51
4417, 0.43
4418, 0.16
4419, 0.42
4420, 0.42
4421, 0.02
4422, 0.42
4423, 0.42
4424, 1.00
4425, 0.51
4426, 0.42
4427, 0.51
4428, 0.16
4429, 0.66
4430, 0.42
4431, 0.42
4432, 0.66
4433, 0.42
4434, 0.42
4435, 0.51
4436, 0.66
4437, 0.42
4438, 0.51
4439, 0.97
4440, 0.97
4441, 0.42
4442, 0.42
4443, 0.42
4444, 0.16
4445, 0.42
4446, 0.42
4447, 0.97
4448, 0.51
4449, 0.42
4450, 0.42
4451, 0.42
4452, 0.66
4453, 0.51
4454, 0.51
4455, 0.42
4456, 0.42
4457, 0.42
4458, 1.00
4459, 0.51
4460, 0.42
4461, 0.42
4462, 0.16
4463, 0.16
4464, 0.16
4465, 0.42
4466, 0.42
4467, 0.42
4468, 0.42
4469, 0.85
4470, 0.96
4471, 0.16
4472, 0.42
4473, 0.42
4474, 0.42
4475, 0.51
4476, 0.97
4477, 0.42
4478, 1.00
4479, 0.51
4480, 0.51
4481, 0.66
4482, 0.42
4483, 0.42
4484, 0.51
4485, 0.16
4486, 0.51
4487, 0.51
4488, 0.51
4489, 0.42
4490, 0.16
4491, 0.51
4492, 0.42
4493, 0.51
4494, 0.42
4495, 1.00
4496, 0.43
4497, 0.42
4498, 0.97
4499, 0.16
4500, 0.16
4501, 0.97
4502, 0.97
4503, 0.42
4504, 0.66
4505, 0.66
4506, 0.42
4507, 0.43
4508, 0.42
4509, 0.42
4510, 0.51
4511, 0.42
4512, 0.66
4513, 0.51
4514, 0.97
4515, 0.42
4516, 0.51
4517, 0.66
4518, 0.42
4519, 0.42
4520, 0.42
4521, 0.16
4522, 0.42
4523, 0.97
4524, 0.51
4525, 0.16
4526, 0.02
4527, 0.97
4528, 0.51
4529, 0.51
4530, 0.42
4531, 0.42
4532, 0.51
4533, 0.42
4534, 0.97
4535, 0.43
4536, 0.51
4537, 0.97
4538, 0.42
4539, 0.16
4540, 0.42
4541, 0.51
4542, 0.16
4543, 0.51
4544, 0.42
4545, 0.97
4546, 0.42
4547, 0.42
4548, 0.51
4549, 0.42
4550, 0.51
4551, 0.42
4552, 0.42
4553, 0.97
4554, 0.51
4555, 0.42
4556, 0.51
4557, 0.42
4558, 0.43
4559, 0.42
4560, 0.42
4561, 0.51
4562, 0.43
4563, 0.97
4564, 0.97
4565, 0.42
4566, 0.51
4567, 0.51
4568, 0.42
4569, 0.40
4570, 0.16
4571, 0.42
4572, 0.51
4573, 0.51
4574, 0.42
4575, 0.97
4576, 0.97
4577, 0.42
4578, 0.42
4579, 0.42
4580, 0.02
4581, 0.72
4582, 0.72
4583, 0.51
4584, 0.42
4585, 0.97
4586, 0.42
4587, 0.97
4588, 0.96
4589, 0.51
4590, 0.16
4591, 0.42
4592, 0.66
4593, 0.42
4594, 0.51
4595, 0.97
4596, 0.42
4597, 0.42
4598, 0.51
4599, 0.42
4600, 0.42
4601, 0.16
4602, 0.51
4603, 0.51
4604, 0.51
4605, 0.42
4606, 0.42
4607, 0.16
4608, 0.42
4609, 0.42
4610, 0.16
4611, 0.51
4612, 0.51
4613, 0.16
4614, 0.51
4615, 0.16
4616, 0.51
4617, 0.40
4618, 1.00
4619, 0.16
4620, 0.43
4621, 0.51
4622, 1.00
4623, 0.72
4624, 0.42
4625, 0.51
4626, 0.97
4627, 0.16
4628, 0.16
4629, 0.72
4630, 0.51
4631, 0.42
4632, 0.42
4633, 0.42
4634, 0.51
4635, 0.42
4636, 1.00
4637, 0.66
4638, 0.51
4639, 0.97
4640, 1.00
4641, 0.42
4642, 0.16
4643, 0.66
4644, 0.42
4645, 0.16
4646, 0.42
4647, 0.42
4648, 0.66
4649, 0.51
4650, 0.02
4651, 0.51
4652, 0.42
4653, 0.42
4654, 0.66
4655, 0.42
4656, 0.97
4657, 0.42
4658, 0.42
4659, 0.16
4660, 0.42
4661, 0.51
4662, 0.66
4663, 0.16
4664, 1.00
4665, 0.42
4666, 0.51
4667, 0.72
4668, 0.42
4669, 0.98
4670, 0.51
4671, 0.51
4672, 0.97
4673, 0.16
4674, 0.97
4675, 0.42
4676, 0.16
4677, 0.51
4678, 0.16
4679, 0.16
4680, 0.42
4681, 0.40
4682, 1.00
4683, 0.97
4684, 0.97
4685, 0.40
4686, 0.16
4687, 0.42
4688, 0.16
4689, 0.51
4690, 0.98
4691, 0.42
4692, 0.51
4693, 0.66
4694, 0.42
4695, 0.42
4696, 0.16
4697, 0.42
4698, 0.16
4699, 0.51
4700, 0.66
4701, 0.98
4702, 0.42
4703, 0.51
4704, 0.16
4705, 0.42
4706, 0.42
4707, 0.66
4708, 0.97
4709, 0.85
4710, 0.42
4711, 0.51
4712, 0.16
4713, 0.51
4714, 0.42
4715, 0.42
4716, 0.66
4717, 0.51
4718, 1.00
4719, 0.72
4720, 0.51
4721, 0.51
4722, 0.42
4723, 0.51
4724, 0.51
4725, 0.16
4726, 0.42
4727, 0.42
4728, 0.51
4729, 0.42
4730, 0.51
4731, 0.42
4732, 0.42
4733, 0.42
4734, 0.51
4735, 0.42
4736, 0.42
4737, 0.42
4738, 0.98
4739, 0.51
4740, 0.42
4741, 0.42
4742, 0.42
4743, 0.40
4744, 0.66
4745, 0.42
4746, 0.66
4747, 0.66
4748, 0.42
4749, 1.00
4750, 0.42
4751, 0.51
4752, 0.42
4753, 0.42
4754, 0.66
4755, 0.72
4756, 0.42
4757, 0.51
4758, 0.40
4759, 0.42
4760, 0.43
4761, 0.42
4762, 0.97
4763, 0.16
4764, 0.16
4765, 0.42
4766, 0.42
4767, 0.51
4768, 0.51
4769, 0.43
4770, 0.42
4771, 1.00
4772, 0.42
4773, 0.51
4774, 0.51
4775, 0.42
4776, 0.51
4777, 0.42
4778, 0.42
4779, 0.42
4780, 0.42
4781, 0.97
4782, 0.42
4783, 1.00
4784, 0.40
4785, 0.97
4786, 0.97
4787, 0.97
4788, 0.42
4789, 0.51
4790, 0.51
4791, 0.51
4792, 0.42
4793, 0.42
4794, 0.16
4795, 0.97
4796, 1.00
4797, 0.51
4798, 0.42
4799, 0.51
4800, 0.42
4801, 0.51
4802, 0.16
4803, 0.42
4804, 0.42
4805, 0.42
4806, 0.42
4807, 0.42
4808, 0.42
4809, 0.42
4810, 0.51
4811, 0.42
4812, 0.42
4813, 0.42
4814, 0.16
4815, 0.42
4816, 0.42
4817, 0.42
4818, 0.42
4819, 0.42
4820, 0.97
4821, 0.42
4822, 0.02
4823, 0.42
4824, 0.51
4825, 0.16
4826, 0.51
4827, 0.42
4828, 0.42
4829, 1.00
4830, 0.51
4831, 0.42
4832, 0.16
4833, 0.97
4834, 0.42
4835, 0.42
4836, 1.00
4837, 0.16
4838, 0.51
4839, 0.16
4840, 0.42
4841, 0.51
4842, 0.16
4843, 0.51
4844, 0.51
4845, 0.43
4846, 0.72
4847, 0.42
4848, 0.97
4849, 0.42
4850, 0.66
4851, 0.16
4852, 0.66
4853, 0.51
4854, 0.16
4855, 0.51
4856, 0.16
4857, 0.51
4858, 0.42
4859, 0.42
4860, 0.66
4861, 0.16
4862, 0.51
4863, 0.42
4864, 0.94
4865, 0.16
4866, 0.98
4867, 0.51
4868, 0.02
4869, 0.42
4870, 0.51
4871, 0.97
4872, 0.51
4873, 0.66
4874, 0.51
4875, 0.51
4876, 0.51
4877, 0.97
4878, 0.42
4879, 0.42
4880, 0.40
4881, 0.42
4882, 1.00
4883, 1.00
4884, 0.42
4885, 0.42
4886, 0.51
4887, 0.51
4888, 0.42
4889, 0.51
4890, 0.42
4891, 0.43
4892, 0.16
4893, 0.16
4894, 0.16
4895, 0.51
4896, 0.42
4897, 0.51
4898, 0.45
4899, 0.42
4900, 0.51
4901, 0.42
4902, 0.51
4903, 0.42
4904, 0.42
4905, 0.42
4906, 1.00
4907, 0.42
4908, 0.16
4909, 0.51
4910, 0.42
4911, 0.51
4912, 0.97
4913, 0.42
4914, 0.51
4915, 1.00
4916, 0.97
4917, 0.42
4918, 0.42
4919, 0.42
4920, 0.42
4921, 0.51
4922, 0.16
4923, 0.97
4924, 0.42
4925, 0.42
4926, 0.42
4927, 0.85
4928, 0.66
4929, 1.00
4930, 1.00
4931, 0.42
4932, 0.42
4933, 0.66
4934, 0.51
4935, 0.42
4936, 0.42
4937, 0.66
4938, 0.42
4939, 0.94
4940, 0.51
4941, 0.43
4942, 0.51
4943, 0.42
4944, 1.00
4945, 0.42
4946, 0.40
4947, 0.51
4948, 0.16
4949, 0.42
4950, 0.51
4951, 0.42
4952, 0.51
4953, 0.42
4954, 0.16
4955, 0.51
4956, 0.66
4957, 0.42
4958, 0.51
4959, 0.51
4960, 0.51
4961, 0.97
4962, 0.51
4963, 0.42
4964, 0.42
4965, 0.66
4966, 0.42
4967, 0.42
4968, 0.51
4969, 0.98
4970, 0.42
4971, 0.51
4972, 0.42
4973, 0.42
4974, 0.51
4975, 0.42
4976, 0.51
4977, 0.42
4978, 0.42
4979, 0.42
4980, 0.51
4981, 0.42
4982, 0.42
4983, 0.66
4984, 0.51
4985, 0.42
4986, 0.42
4987, 0.51
4988, 1.00
4989, 0.42
4990, 0.16
4991, 0.85
4992, 0.16
4993, 0.66
4994, 0.51
4995, 0.42
4996, 0.42
4997, 0.16
4998, 0.42
4999, 0.42
5000, 0.97
5001, 0.16
5002, 0.42
5003, 0.51
5004, 0.16
5005, 0.51
5006, 0.51
5007, 0.42
5008, 0.42
5009, 0.42
5010, 0.51
5011, 0.16
5012, 0.42
5013, 0.42
5014, 0.98
5015, 0.42
5016, 0.42
5017, 0.51
5018, 0.98
5019, 0.51
5020, 0.85
5021, 0.16
5022, 0.85
5023, 0.98
5024, 0.66
5025, 0.51
5026, 0.51
5027, 0.66
5028, 0.42
5029, 0.16
5030, 0.42
5031, 0.42
5032, 0.51
5033, 0.66
5034, 0.16
5035, 0.42
5036, 0.51
5037, 0.42
5038, 0.51
5039, 0.42
5040, 0.51
5041, 0.42
5042, 0.97
5043, 0.16
5044, 0.51
5045, 0.42
5046, 0.40
5047, 0.51
5048, 0.51
5049, 0.42
5050, 0.42
5051, 0.42
5052, 0.51
5053, 1.00
5054, 0.42
5055, 0.51
5056, 0.42
5057, 0.16
5058, 0.42
5059, 0.97
5060, 1.00
5061, 0.42
5062, 0.51
5063, 0.42
5064, 0.51
5065, 0.16
5066, 0.42
5067, 0.51
5068, 0.98
5069, 0.42
5070, 0.51
5071, 0.51
5072, 0.42
5073, 0.96
5074, 0.42
5075, 0.42
5076, 0.42
5077, 0.51
5078, 1.00
5079, 0.97
5080, 0.51
5081, 0.42
5082, 0.42
5083, 0.66
5084, 0.42
5085, 0.97
5086, 0.42
5087, 0.42
5088, 0.66
5089, 1.00
5090, 0.66
5091, 0.42
5092, 0.51
5093, 0.42
5094, 0.16
5095, 0.42
5096, 0.42
5097, 0.42
5098, 0.42
5099, 0.42
5100, 0.66
5101, 0.51
5102, 0.16
5103, 0.42
5104, 0.42
5105, 0.51
5106, 0.42
5107, 0.51
5108, 0.42
5109, 0.97
5110, 0.16
5111, 0.42
5112, 0.42
5113, 0.16
5114, 0.42
5115, 0.42
5116, 0.42
5117, 1.00
5118, 0.43
5119, 0.51
5120, 0.66
5121, 0.51
5122, 0.42
5123, 0.51
5124, 0.42
5125, 0.97
5126, 0.42
5127, 0.02
5128, 0.42
5129, 0.51
5130, 0.51
5131, 0.16
5132, 0.42
5133, 0.42
5134, 0.42
5135, 0.84
5136, 0.42
5137, 0.98
5138, 0.51
5139, 0.42
5140, 0.97
5141, 0.42
5142, 0.97
5143, 0.42
5144, 0.40
5145, 0.66
5146, 0.66
5147, 0.42
5148, 0.51
5149, 0.42
5150, 0.51
5151, 0.51
5152, 0.16
5153, 0.51
5154, 0.16
5155, 0.51
5156, 0.16
5157, 0.66
5158, 0.42
5159, 0.66
5160, 0.42
5161, 0.43
5162, 0.51
5163, 0.42
5164, 0.51
5165, 0.42
5166, 0.42
5167, 0.42
5168, 0.51
5169, 0.42
5170, 0.66
5171, 0.40
5172, 0.42
5173, 0.42
5174, 0.51
5175, 0.16
5176, 0.97
5177, 0.51
5178, 0.42
5179, 0.51
5180, 0.66
5181, 0.72
5182, 0.42
5183, 0.42
5184, 0.97
5185, 1.00
5186, 0.42
5187, 0.42
5188, 0.16
5189, 0.42
5190, 0.51
5191, 0.42
5192, 0.51
5193, 0.42
5194, 0.51
5195, 0.97
5196, 0.51
5197, 0.16
5198, 0.51
5199, 0.43
5200, 1.00
5201, 0.42
5202, 0.42
5203, 0.42
5204, 0.16
5205, 0.42
5206, 0.51
5207, 1.00
5208, 0.51
5209, 0.51
5210, 0.51
5211, 0.51
5212, 0.42
5213, 0.97
5214, 0.42
5215, 0.42
5216, 0.02
5217, 0.51
5218, 0.42
5219, 0.42
5220, 0.42
5221, 0.16
5222, 0.16
5223, 0.42
5224, 0.42
5225, 0.42
5226, 0.42
5227, 0.16
5228, 0.42
5229, 0.16
5230, 0.42
5231, 0.84
5232, 0.66
5233, 0.66
5234, 0.16
5235, 0.40
5236, 0.51
5237, 0.51
5238, 0.42
5239, 0.51
5240, 0.51
5241, 0.97
5242, 0.16
5243, 0.51
5244, 0.97
5245, 0.16
5246, 0.97
5247, 0.40
5248, 0.42
5249, 0.51
5250, 0.42
5251, 0.51
5252, 0.42
5253, 0.16
5254, 0.16
5255, 0.42
5256, 0.51
5257, 0.16
5258, 0.42
5259, 0.51
5260, 0.51
5261, 1.00
5262, 0.51
5263, 0.66
5264, 0.42
5265, 0.42
5266, 0.51
5267, 1.00
5268, 0.16
5269, 0.51
5270, 0.66
5271, 0.42
5272, 1.00
5273, 0.43
5274, 0.42
5275, 0.42
5276, 0.42
5277, 0.51
5278, 0.42
5279, 0.66
5280, 0.42
5281, 1.00
5282, 0.51
5283, 0.97
5284, 0.40
5285, 0.51
5286, 0.16
5287, 0.51
5288, 0.94
5289, 0.66
5290, 0.42
5291, 1.00
5292, 0.51
5293, 0.42
5294, 0.16
5295, 0.16
5296, 0.16
5297, 0.51
5298, 0.42
5299, 1.00
5300, 0.42
5301, 0.42
5302, 0.45
5303, 0.40
5304, 0.51
5305, 0.42
5306, 0.42
5307, 0.42
5308, 0.97
5309, 0.51
5310, 0.51
5311, 0.42
5312, 0.42
5313, 0.51
5314, 0.96
5315, 0.98
5316, 0.42
5317, 0.16
5318, 0.51
5319, 0.72
5320, 0.98
5321, 0.42
5322, 0.51
5323, 0.42
5324, 0.51
5325, 0.51
5326, 0.42
5327, 0.66
5328, 0.51
5329, 0.16
5330, 0.42
5331, 0.42
5332, 0.16
5333, 0.51
5334, 0.84
5335, 0.42
5336, 0.51
5337, 0.51
5338, 0.42
5339, 0.16
5340, 0.16
5341, 0.51
5342, 0.51
5343, 0.42
5344, 0.43
5345, 0.51
5346, 0.42
5347, 0.51
5348, 0.42
5349, 0.42
5350, 0.42
5351, 0.94
5352, 0.66
5353, 0.42
5354, 0.42
5355, 0.97
5356, 1.00
5357, 0.51
5358, 0.51
5359, 0.42
5360, 0.42
5361, 0.40
5362, 0.51
5363, 0.42
5364, 0.42
5365, 0.51
5366, 0.43
5367, 1.00
5368, 0.42
5369, 0.51
5370, 0.97
