Id,Predicted
3622, 0.23
3623, 1.00
3624, 0.17
3625, 1.00
3626, 0.44
3627, 0.99
3628, 0.21
3629, 0.26
3630, 0.28
3631, 1.00
3632, 0.62
3633, 0.00
3634, 0.35
3635, 0.54
3636, 0.76
3637, 0.31
3638, 0.63
3639, 0.05
3640, 0.40
3641, 0.12
3642, 0.70
3643, 1.00
3644, 1.00
3645, 0.33
3646, 1.00
3647, 0.49
3648, 0.48
3649, 0.54
3650, 0.00
3651, 0.39
3652, 0.31
3653, 1.00
3654, 0.48
3655, 1.00
3656, 0.00
3657, 0.00
3658, 0.09
3659, 0.53
3660, 1.00
3661, 0.45
3662, 0.45
3663, 0.81
3664, 0.47
3665, 0.32
3666, 0.99
3667, 0.55
3668, 0.44
3669, 0.23
3670, 0.12
3671, 0.36
3672, 0.35
3673, 0.48
3674, 0.47
3675, 0.97
3676, 0.00
3677, 0.60
3678, 0.51
3679, 0.90
3680, 0.32
3681, 0.48
3682, 0.00
3683, 0.41
3684, 0.93
3685, 0.79
3686, 0.35
3687, 0.21
3688, 0.39
3689, 0.42
3690, 0.00
3691, 0.00
3692, 0.36
3693, 0.14
3694, 1.00
3695, 0.75
3696, 0.47
3697, 0.59
3698, 0.46
3699, 0.00
3700, 1.00
3701, 0.36
3702, 0.44
3703, 0.15
3704, 0.49
3705, 1.00
3706, 0.45
3707, 0.54
3708, 0.27
3709, 0.22
3710, 0.00
3711, 0.63
3712, 0.14
3713, 0.25
3714, 0.43
3715, 0.59
3716, 0.26
3717, 1.00
3718, 0.00
3719, 0.30
3720, 0.00
3721, 1.00
3722, 0.82
3723, 0.62
3724, 0.96
3725, 0.12
3726, 0.00
3727, 1.00
3728, 0.55
3729, 0.53
3730, 0.73
3731, 0.46
3732, 0.62
3733, 0.37
3734, 0.99
3735, 0.43
3736, 0.52
3737, 0.53
3738, 0.22
3739, 0.65
3740, 0.41
3741, 0.16
3742, 0.14
3743, 0.44
3744, 0.26
3745, 1.00
3746, 0.66
3747, 1.00
3748, 0.14
3749, 0.67
3750, 0.27
3751, 0.17
3752, 0.70
3753, 0.70
3754, 1.00
3755, 0.53
3756, 0.15
3757, 0.54
3758, 1.00
3759, 0.09
3760, 0.00
3761, 0.00
3762, 0.99
3763, 0.99
3764, 0.00
3765, 0.68
3766, 0.24
3767, 0.09
3768, 0.07
3769, 1.00
3770, 0.25
3771, 0.25
3772, 0.49
3773, 0.55
3774, 0.46
3775, 0.45
3776, 0.40
3777, 0.00
3778, 0.15
3779, 0.57
3780, 0.45
3781, 0.99
3782, 0.93
3783, 0.46
3784, 0.19
3785, 0.48
3786, 0.99
3787, 0.58
3788, 0.48
3789, 0.19
3790, 0.21
3791, 0.22
3792, 0.31
3793, 0.45
3794, 0.28
3795, 0.40
3796, 0.62
3797, 0.36
3798, 1.00
3799, 0.17
3800, 1.00
3801, 0.07
3802, 0.29
3803, 0.99
3804, 0.61
3805, 0.17
3806, 0.14
3807, 0.55
3808, 0.58
3809, 0.35
3810, 0.00
3811, 0.32
3812, 0.00
3813, 0.22
3814, 0.47
3815, 1.00
3816, 0.00
3817, 0.07
3818, 0.00
3819, 0.16
3820, 0.17
3821, 0.26
3822, 0.18
3823, 0.66
3824, 0.19
3825, 0.00
3826, 0.21
3827, 0.36
3828, 1.00
3829, 0.09
3830, 0.14
3831, 0.37
3832, 0.01
3833, 0.99
3834, 0.97
3835, 0.00
3836, 1.00
3837, 0.50
3838, 0.00
3839, 0.24
3840, 0.00
3841, 0.00
3842, 0.44
3843, 1.00
3844, 0.00
3845, 0.03
3846, 0.19
3847, 0.60
3848, 0.21
3849, 0.92
3850, 0.82
3851, 0.23
3852, 0.44
3853, 0.50
3854, 0.19
3855, 1.00
3856, 0.49
3857, 1.00
3858, 0.98
3859, 0.40
3860, 0.48
3861, 1.00
3862, 0.00
3863, 0.93
3864, 0.00
3865, 0.37
3866, 0.47
3867, 0.75
3868, 0.00
3869, 0.34
3870, 0.54
3871, 0.28
3872, 0.43
3873, 1.00
3874, 0.41
3875, 1.00
3876, 0.33
3877, 0.29
3878, 0.48
3879, 0.16
3880, 0.63
3881, 0.26
3882, 0.50
3883, 0.35
3884, 0.47
3885, 0.13
3886, 0.00
3887, 0.00
3888, 0.38
3889, 0.67
3890, 0.88
3891, 0.48
3892, 0.00
3893, 0.00
3894, 0.16
3895, 0.49
3896, 0.41
3897, 0.39
3898, 0.58
3899, 0.22
3900, 0.36
3901, 0.70
3902, 0.57
3903, 0.19
3904, 1.00
3905, 0.61
3906, 0.24
3907, 0.80
3908, 1.00
3909, 0.58
3910, 0.27
3911, 0.08
3912, 0.16
3913, 0.39
3914, 0.23
3915, 0.47
3916, 0.00
3917, 0.10
3918, 0.53
3919, 0.44
3920, 0.51
3921, 0.28
3922, 0.35
3923, 0.31
3924, 1.00
3925, 0.35
3926, 0.13
3927, 0.36
3928, 1.00
3929, 1.00
3930, 0.26
3931, 0.56
3932, 0.97
3933, 0.17
3934, 0.30
3935, 0.93
3936, 0.58
3937, 0.47
3938, 0.38
3939, 0.41
3940, 0.99
3941, 0.54
3942, 0.21
3943, 0.44
3944, 1.00
3945, 0.34
3946, 0.21
3947, 0.29
3948, 0.00
3949, 1.00
3950, 0.54
3951, 0.61
3952, 1.00
3953, 0.18
3954, 0.89
3955, 0.00
3956, 0.14
3957, 0.37
3958, 0.36
3959, 1.00
3960, 0.00
3961, 0.69
3962, 0.36
3963, 0.70
3964, 0.99
3965, 1.00
3966, 0.32
3967, 0.49
3968, 0.23
3969, 0.27
3970, 0.31
3971, 0.16
3972, 0.89
3973, 0.27
3974, 0.22
3975, 0.16
3976, 0.55
3977, 0.40
3978, 1.00
3979, 0.14
3980, 0.16
3981, 0.20
3982, 0.29
3983, 1.00
3984, 0.49
3985, 0.96
3986, 0.07
3987, 0.00
3988, 1.00
3989, 0.41
3990, 0.15
3991, 0.30
3992, 0.54
3993, 0.40
3994, 0.58
3995, 0.33
3996, 0.00
3997, 0.27
3998, 0.46
3999, 0.19
4000, 0.43
4001, 0.28
4002, 0.22
4003, 1.00
4004, 0.45
4005, 0.66
4006, 0.04
4007, 0.51
4008, 0.61
4009, 0.51
4010, 0.22
4011, 1.00
4012, 0.37
4013, 0.69
4014, 0.10
4015, 0.49
4016, 0.00
4017, 0.00
4018, 0.46
4019, 0.51
4020, 0.53
4021, 0.40
4022, 0.96
4023, 0.93
4024, 0.35
4025, 0.58
4026, 0.50
4027, 0.45
4028, 0.97
4029, 1.00
4030, 0.47
4031, 0.00
4032, 0.44
4033, 0.44
4034, 0.47
4035, 0.33
4036, 0.69
4037, 0.17
4038, 0.59
4039, 1.00
4040, 0.94
4041, 0.85
4042, 0.25
4043, 0.75
4044, 0.44
4045, 0.31
4046, 0.99
4047, 0.15
4048, 0.40
4049, 0.40
4050, 0.58
4051, 0.53
4052, 0.25
4053, 0.05
4054, 0.49
4055, 0.49
4056, 0.49
4057, 0.84
4058, 1.00
4059, 0.41
4060, 0.50
4061, 0.03
4062, 0.13
4063, 0.11
4064, 0.30
4065, 0.52
4066, 1.00
4067, 0.49
4068, 1.00
4069, 0.97
4070, 0.00
4071, 1.00
4072, 0.27
4073, 1.00
4074, 0.38
4075, 0.61
4076, 0.16
4077, 0.44
4078, 1.00
4079, 0.37
4080, 0.32
4081, 0.70
4082, 0.23
4083, 0.56
4084, 0.73
4085, 0.55
4086, 0.24
4087, 1.00
4088, 0.05
4089, 0.64
4090, 1.00
4091, 1.00
4092, 1.00
4093, 0.86
4094, 0.56
4095, 0.16
4096, 0.53
4097, 0.21
4098, 0.00
4099, 0.12
4100, 0.00
4101, 0.00
4102, 0.67
4103, 0.28
4104, 0.00
4105, 0.13
4106, 0.68
4107, 0.39
4108, 1.00
4109, 0.00
4110, 1.00
4111, 1.00
4112, 1.00
4113, 0.53
4114, 0.36
4115, 0.54
4116, 0.23
4117, 0.42
4118, 0.24
4119, 0.21
4120, 0.85
4121, 0.53
4122, 0.52
4123, 0.00
4124, 0.91
4125, 0.33
4126, 0.12
4127, 0.00
4128, 0.43
4129, 0.96
4130, 0.56
4131, 0.38
4132, 0.55
4133, 1.00
4134, 0.55
4135, 0.33
4136, 0.60
4137, 0.60
4138, 0.80
4139, 0.61
4140, 0.26
4141, 1.00
4142, 0.00
4143, 0.34
4144, 0.00
4145, 0.53
4146, 1.00
4147, 0.47
4148, 0.41
4149, 0.00
4150, 0.77
4151, 0.55
4152, 0.36
4153, 0.58
4154, 0.55
4155, 1.00
4156, 0.05
4157, 0.96
4158, 0.49
4159, 0.50
4160, 0.11
4161, 0.01
4162, 0.00
4163, 0.40
4164, 0.25
4165, 1.00
4166, 0.93
4167, 0.07
4168, 0.29
4169, 0.52
4170, 0.53
4171, 0.32
4172, 0.49
4173, 0.55
4174, 0.00
4175, 0.00
4176, 1.00
4177, 1.00
4178, 0.46
4179, 1.00
4180, 0.88
4181, 0.17
4182, 0.43
4183, 0.48
4184, 0.35
4185, 0.47
4186, 0.67
4187, 0.42
4188, 1.00
4189, 0.60
4190, 0.15
4191, 0.95
4192, 0.32
4193, 1.00
4194, 0.90
4195, 0.26
4196, 0.33
4197, 0.16
4198, 0.46
4199, 0.47
4200, 0.60
4201, 0.00
4202, 0.46
4203, 0.40
4204, 0.21
4205, 0.00
4206, 0.50
4207, 0.00
4208, 0.97
4209, 0.00
4210, 0.31
4211, 0.21
4212, 0.23
4213, 1.00
4214, 0.40
4215, 0.99
4216, 1.00
4217, 0.00
4218, 0.49
4219, 1.00
4220, 0.15
4221, 0.56
4222, 0.45
4223, 0.01
4224, 0.20
4225, 0.17
4226, 0.01
4227, 0.28
4228, 0.27
4229, 0.37
4230, 0.37
4231, 0.51
4232, 0.99
4233, 0.58
4234, 0.50
4235, 0.38
4236, 0.48
4237, 0.83
4238, 0.16
4239, 1.00
4240, 0.53
4241, 0.62
4242, 1.00
4243, 0.47
4244, 0.46
4245, 0.12
4246, 0.00
4247, 1.00
4248, 0.88
4249, 0.49
4250, 0.00
4251, 0.67
4252, 0.99
4253, 0.28
4254, 0.95
4255, 0.49
4256, 0.89
4257, 0.00
4258, 0.40
4259, 0.19
4260, 1.00
4261, 1.00
4262, 0.57
4263, 0.16
4264, 0.26
4265, 0.16
4266, 1.00
4267, 0.22
4268, 1.00
4269, 0.40
4270, 0.45
4271, 0.00
4272, 0.00
4273, 0.24
4274, 0.19
4275, 0.66
4276, 0.67
4277, 0.00
4278, 0.14
4279, 0.39
4280, 0.29
4281, 0.12
4282, 1.00
4283, 0.17
4284, 0.32
4285, 1.00
4286, 0.26
4287, 0.20
4288, 0.62
4289, 0.28
4290, 0.14
4291, 0.20
4292, 0.39
4293, 0.53
4294, 0.63
4295, 0.82
4296, 0.86
4297, 0.19
4298, 0.00
4299, 0.19
4300, 0.19
4301, 0.39
4302, 0.36
4303, 0.36
4304, 0.55
4305, 1.00
4306, 0.97
4307, 0.39
4308, 0.00
4309, 0.17
4310, 0.45
4311, 0.19
4312, 0.19
4313, 0.44
4314, 0.14
4315, 0.62
4316, 0.25
4317, 0.02
4318, 0.38
4319, 0.00
4320, 0.91
4321, 1.00
4322, 0.48
4323, 1.00
4324, 0.22
4325, 0.34
4326, 0.10
4327, 0.28
4328, 0.57
4329, 0.93
4330, 0.24
4331, 0.00
4332, 1.00
4333, 1.00
4334, 0.45
4335, 0.30
4336, 0.24
4337, 0.00
4338, 0.98
4339, 1.00
4340, 0.99
4341, 0.49
4342, 0.55
4343, 0.08
4344, 0.41
4345, 0.48
4346, 0.37
4347, 0.15
4348, 0.02
4349, 0.23
4350, 0.61
4351, 0.48
4352, 0.02
4353, 1.00
4354, 0.10
4355, 0.46
4356, 0.07
4357, 0.57
4358, 0.11
4359, 0.41
4360, 0.47
4361, 0.37
4362, 0.57
4363, 1.00
4364, 0.06
4365, 1.00
4366, 0.21
4367, 1.00
4368, 1.00
4369, 0.57
4370, 0.47
4371, 0.18
4372, 0.40
4373, 0.00
4374, 0.47
4375, 0.09
4376, 0.53
4377, 0.35
4378, 0.24
4379, 0.51
4380, 0.92
4381, 0.52
4382, 0.33
4383, 0.99
4384, 0.49
4385, 0.33
4386, 0.61
4387, 0.97
4388, 1.00
4389, 0.61
4390, 0.01
4391, 0.11
4392, 0.32
4393, 0.00
4394, 0.99
4395, 0.66
4396, 0.49
4397, 0.64
4398, 0.22
4399, 0.20
4400, 1.00
4401, 0.12
4402, 0.37
4403, 0.20
4404, 0.44
4405, 0.36
4406, 0.35
4407, 0.00
4408, 1.00
4409, 0.00
4410, 0.64
4411, 0.79
4412, 0.52
4413, 0.55
4414, 0.04
4415, 0.00
4416, 0.44
4417, 0.49
4418, 0.00
4419, 0.53
4420, 0.64
4421, 0.00
4422, 0.29
4423, 0.55
4424, 1.00
4425, 0.46
4426, 0.07
4427, 0.19
4428, 0.00
4429, 0.96
4430, 0.38
4431, 0.13
4432, 0.90
4433, 0.66
4434, 0.42
4435, 0.39
4436, 0.94
4437, 0.41
4438, 0.38
4439, 1.00
4440, 1.00
4441, 0.18
4442, 0.36
4443, 0.42
4444, 0.00
4445, 0.11
4446, 0.54
4447, 1.00
4448, 0.67
4449, 0.49
4450, 0.49
4451, 0.16
4452, 0.85
4453, 0.72
4454, 0.29
4455, 0.12
4456, 0.16
4457, 0.49
4458, 1.00
4459, 0.44
4460, 0.17
4461, 0.29
4462, 0.01
4463, 0.22
4464, 0.00
4465, 0.29
4466, 0.11
4467, 0.07
4468, 0.49
4469, 0.99
4470, 0.99
4471, 0.05
4472, 0.08
4473, 0.35
4474, 0.11
4475, 0.54
4476, 1.00
4477, 0.19
4478, 1.00
4479, 0.39
4480, 0.73
4481, 0.93
4482, 0.42
4483, 0.35
4484, 0.36
4485, 0.00
4486, 0.42
4487, 0.51
4488, 0.57
4489, 0.54
4490, 0.00
4491, 0.50
4492, 0.19
4493, 0.44
4494, 0.32
4495, 1.00
4496, 0.40
4497, 0.52
4498, 1.00
4499, 0.45
4500, 0.00
4501, 1.00
4502, 1.00
4503, 0.35
4504, 0.82
4505, 0.85
4506, 0.16
4507, 0.49
4508, 0.52
4509, 0.39
4510, 0.25
4511, 0.53
4512, 0.90
4513, 0.17
4514, 1.00
4515, 0.43
4516, 0.54
4517, 0.95
4518, 0.48
4519, 0.56
4520, 0.22
4521, 0.00
4522, 0.42
4523, 1.00
4524, 0.31
4525, 0.00
4526, 0.03
4527, 1.00
4528, 0.70
4529, 0.44
4530, 0.21
4531, 0.56
4532, 0.33
4533, 0.24
4534, 1.00
4535, 0.49
4536, 0.31
4537, 1.00
4538, 0.28
4539, 0.00
4540, 0.53
4541, 0.65
4542, 0.00
4543, 0.25
4544, 0.12
4545, 1.00
4546, 0.20
4547, 0.29
4548, 0.59
4549, 0.21
4550, 0.41
4551, 0.09
4552, 0.23
4553, 1.00
4554, 0.52
4555, 0.59
4556, 0.63
4557, 0.34
4558, 0.43
4559, 0.71
4560, 0.38
4561, 0.70
4562, 0.62
4563, 1.00
4564, 1.00
4565, 0.56
4566, 0.37
4567, 0.49
4568, 0.35
4569, 0.99
4570, 0.00
4571, 0.25
4572, 0.25
4573, 0.55
4574, 0.11
4575, 1.00
4576, 1.00
4577, 0.30
4578, 0.16
4579, 0.51
4580, 0.00
4581, 1.00
4582, 1.00
4583, 0.72
4584, 0.51
4585, 1.00
4586, 0.15
4587, 1.00
4588, 0.99
4589, 0.20
4590, 0.01
4591, 0.18
4592, 0.83
4593, 0.07
4594, 0.16
4595, 1.00
4596, 0.42
4597, 0.37
4598, 0.31
4599, 0.45
4600, 0.22
4601, 0.00
4602, 0.56
4603, 0.19
4604, 0.51
4605, 0.50
4606, 0.33
4607, 0.00
4608, 0.44
4609, 0.24
4610, 0.00
4611, 0.61
4612, 0.70
4613, 0.00
4614, 0.38
4615, 0.00
4616, 0.32
4617, 0.99
4618, 1.00
4619, 0.00
4620, 0.40
4621, 0.21
4622, 1.00
4623, 1.00
4624, 0.44
4625, 0.45
4626, 1.00
4627, 0.00
4628, 0.00
4629, 1.00
4630, 0.42
4631, 0.27
4632, 0.51
4633, 0.39
4634, 0.57
4635, 0.19
4636, 1.00
4637, 0.90
4638, 0.47
4639, 1.00
4640, 1.00
4641, 0.13
4642, 0.00
4643, 0.98
4644, 0.48
4645, 0.07
4646, 0.28
4647, 0.30
4648, 0.90
4649, 0.60
4650, 0.00
4651, 0.61
4652, 0.38
4653, 0.09
4654, 0.85
4655, 0.33
4656, 1.00
4657, 0.15
4658, 0.19
4659, 0.00
4660, 0.59
4661, 0.45
4662, 0.89
4663, 0.00
4664, 1.00
4665, 0.50
4666, 0.54
4667, 1.00
4668, 0.40
4669, 0.81
4670, 0.31
4671, 0.16
4672, 1.00
4673, 0.02
4674, 1.00
4675, 0.48
4676, 0.00
4677, 0.52
4678, 0.01
4679, 0.02
4680, 0.50
4681, 0.99
4682, 1.00
4683, 1.00
4684, 1.00
4685, 0.99
4686, 0.00
4687, 0.14
4688, 0.41
4689, 0.53
4690, 1.00
4691, 0.41
4692, 0.66
4693, 0.94
4694, 0.26
4695, 0.61
4696, 0.00
4697, 0.13
4698, 0.00
4699, 0.38
4700, 0.96
4701, 1.00
4702, 0.35
4703, 0.61
4704, 0.11
4705, 0.41
4706, 0.63
4707, 0.92
4708, 1.00
4709, 0.99
4710, 0.38
4711, 0.47
4712, 0.00
4713, 0.70
4714, 0.17
4715, 0.19
4716, 0.97
4717, 0.18
4718, 1.00
4719, 1.00
4720, 0.28
4721, 0.78
4722, 0.49
4723, 0.61
4724, 0.22
4725, 0.00
4726, 0.08
4727, 0.39
4728, 0.61
4729, 0.09
4730, 0.34
4731, 0.38
4732, 0.15
4733, 0.44
4734, 0.49
4735, 0.50
4736, 0.20
4737, 0.32
4738, 0.97
4739, 0.60
4740, 0.10
4741, 0.29
4742, 0.41
4743, 0.99
4744, 0.91
4745, 0.18
4746, 0.91
4747, 0.92
4748, 0.33
4749, 1.00
4750, 0.39
4751, 0.22
4752, 0.34
4753, 0.19
4754, 0.91
4755, 1.00
4756, 0.44
4757, 0.65
4758, 0.99
4759, 0.47
4760, 0.49
4761, 0.08
4762, 1.00
4763, 0.00
4764, 0.00
4765, 0.24
4766, 0.08
4767, 0.38
4768, 0.54
4769, 0.49
4770, 0.54
4771, 1.00
4772, 0.34
4773, 0.43
4774, 0.65
4775, 0.49
4776, 0.44
4777, 0.12
4778, 0.34
4779, 0.52
4780, 0.65
4781, 1.00
4782, 0.30
4783, 1.00
4784, 0.99
4785, 1.00
4786, 1.00
4787, 1.00
4788, 0.13
4789, 0.27
4790, 0.38
4791, 0.67
4792, 0.65
4793, 0.15
4794, 0.00
4795, 1.00
4796, 1.00
4797, 0.59
4798, 0.25
4799, 0.48
4800, 0.17
4801, 0.14
4802, 0.00
4803, 0.11
4804, 0.62
4805, 0.39
4806, 0.66
4807, 0.21
4808, 0.59
4809, 0.33
4810, 0.52
4811, 0.46
4812, 0.22
4813, 0.35
4814, 0.00
4815, 0.57
4816, 0.39
4817, 0.49
4818, 0.29
4819, 0.26
4820, 1.00
4821, 0.19
4822, 0.00
4823, 0.03
4824, 0.78
4825, 0.00
4826, 0.18
4827, 0.38
4828, 0.18
4829, 1.00
4830, 0.57
4831, 0.35
4832, 0.00
4833, 1.00
4834, 0.11
4835, 0.18
4836, 1.00
4837, 0.00
4838, 0.10
4839, 0.00
4840, 0.29
4841, 0.33
4842, 0.19
4843, 0.42
4844, 0.51
4845, 0.43
4846, 1.00
4847, 0.19
4848, 1.00
4849, 0.19
4850, 0.90
4851, 0.00
4852, 0.96
4853, 0.26
4854, 0.00
4855, 0.10
4856, 0.00
4857, 0.57
4858, 0.60
4859, 0.17
4860, 0.98
4861, 0.02
4862, 0.60
4863, 0.58
4864, 0.99
4865, 0.00
4866, 1.00
4867, 0.28
4868, 0.00
4869, 0.51
4870, 0.24
4871, 1.00
4872, 0.50
4873, 0.93
4874, 0.36
4875, 0.35
4876, 0.38
4877, 1.00
4878, 0.58
4879, 0.32
4880, 0.99
4881, 0.55
4882, 1.00
4883, 1.00
4884, 0.09
4885, 0.05
4886, 0.65
4887, 0.57
4888, 0.13
4889, 0.56
4890, 0.40
4891, 0.49
4892, 0.00
4893, 0.00
4894, 0.00
4895, 0.49
4896, 0.39
4897, 0.41
4898, 0.00
4899, 0.42
4900, 0.58
4901, 0.33
4902, 0.57
4903, 0.37
4904, 0.43
4905, 0.41
4906, 1.00
4907, 0.45
4908, 0.00
4909, 0.62
4910, 0.46
4911, 0.69
4912, 1.00
4913, 0.28
4914, 0.42
4915, 1.00
4916, 1.00
4917, 0.30
4918, 0.46
4919, 0.11
4920, 0.04
4921, 0.17
4922, 0.00
4923, 1.00
4924, 0.66
4925, 0.59
4926, 0.07
4927, 0.99
4928, 0.93
4929, 1.00
4930, 1.00
4931, 0.47
4932, 0.33
4933, 0.86
4934, 0.11
4935, 0.28
4936, 0.23
4937, 0.96
4938, 0.71
4939, 0.99
4940, 0.23
4941, 0.60
4942, 0.32
4943, 0.44
4944, 1.00
4945, 0.26
4946, 0.99
4947, 0.32
4948, 0.00
4949, 0.36
4950, 0.50
4951, 0.45
4952, 0.63
4953, 0.57
4954, 0.53
4955, 0.25
4956, 0.80
4957, 0.58
4958, 0.28
4959, 0.15
4960, 0.33
4961, 1.00
4962, 0.02
4963, 0.09
4964, 0.48
4965, 0.93
4966, 0.53
4967, 0.42
4968, 0.41
4969, 1.00
4970, 0.10
4971, 0.54
4972, 0.09
4973, 0.26
4974, 0.51
4975, 0.38
4976, 0.22
4977, 0.51
4978, 0.14
4979, 0.23
4980, 0.31
4981, 0.11
4982, 0.26
4983, 0.97
4984, 0.32
4985, 0.64
4986, 0.53
4987, 0.41
4988, 1.00
4989, 0.48
4990, 0.00
4991, 0.99
4992, 0.00
4993, 0.93
4994, 0.22
4995, 0.69
4996, 0.10
4997, 0.17
4998, 0.07
4999, 0.67
5000, 1.00
5001, 0.00
5002, 0.62
5003, 0.67
5004, 0.00
5005, 0.09
5006, 0.67
5007, 0.08
5008, 0.47
5009, 0.14
5010, 0.58
5011, 0.00
5012, 0.37
5013, 0.33
5014, 1.00
5015, 0.11
5016, 0.38
5017, 0.30
5018, 1.00
5019, 0.63
5020, 0.99
5021, 0.00
5022, 0.99
5023, 1.00
5024, 0.92
5025, 0.53
5026, 0.30
5027, 0.93
5028, 0.27
5029, 0.00
5030, 0.12
5031, 0.29
5032, 0.23
5033, 0.95
5034, 0.03
5035, 0.29
5036, 0.48
5037, 0.48
5038, 0.64
5039, 0.14
5040, 0.67
5041, 0.30
5042, 1.00
5043, 0.00
5044, 0.71
5045, 0.31
5046, 0.99
5047, 0.36
5048, 0.55
5049, 0.28
5050, 0.59
5051, 0.14
5052, 0.22
5053, 1.00
5054, 0.40
5055, 0.60
5056, 0.15
5057, 0.00
5058, 0.17
5059, 1.00
5060, 1.00
5061, 0.11
5062, 0.75
5063, 0.67
5064, 0.42
5065, 0.00
5066, 0.30
5067, 0.57
5068, 0.86
5069, 0.55
5070, 0.68
5071, 0.51
5072, 0.42
5073, 0.99
5074, 0.05
5075, 0.35
5076, 0.42
5077, 0.45
5078, 1.00
5079, 1.00
5080, 0.61
5081, 0.08
5082, 0.11
5083, 0.83
5084, 0.53
5085, 1.00
5086, 0.32
5087, 0.30
5088, 0.92
5089, 1.00
5090, 0.81
5091, 0.24
5092, 0.34
5093, 0.08
5094, 0.00
5095, 0.46
5096, 0.11
5097, 0.16
5098, 0.11
5099, 0.64
5100, 0.93
5101, 0.67
5102, 0.00
5103, 0.63
5104, 0.39
5105, 0.34
5106, 0.31
5107, 0.46
5108, 0.46
5109, 1.00
5110, 0.00
5111, 0.50
5112, 0.03
5113, 0.00
5114, 0.15
5115, 0.38
5116, 0.28
5117, 1.00
5118, 0.50
5119, 0.37
5120, 0.93
5121, 0.55
5122, 0.19
5123, 0.14
5124, 0.27
5125, 1.00
5126, 0.59
5127, 0.00
5128, 0.42
5129, 0.46
5130, 0.33
5131, 0.00
5132, 0.09
5133, 0.68
5134, 0.60
5135, 0.68
5136, 0.15
5137, 0.84
5138, 0.61
5139, 0.10
5140, 1.00
5141, 0.51
5142, 1.00
5143, 0.43
5144, 0.99
5145, 0.98
5146, 0.97
5147, 0.42
5148, 0.44
5149, 0.35
5150, 0.53
5151, 0.33
5152, 0.00
5153, 0.53
5154, 0.00
5155, 0.14
5156, 0.00
5157, 0.89
5158, 0.67
5159, 0.96
5160, 0.02
5161, 0.54
5162, 0.32
5163, 0.30
5164, 0.63
5165, 0.65
5166, 0.33
5167, 0.31
5168, 0.42
5169, 0.43
5170, 0.92
5171, 0.99
5172, 0.14
5173, 0.07
5174, 0.53
5175, 0.00
5176, 1.00
5177, 0.49
5178, 0.75
5179, 0.32
5180, 0.96
5181, 1.00
5182, 0.16
5183, 0.20
5184, 1.00
5185, 1.00
5186, 0.33
5187, 0.09
5188, 0.00
5189, 0.12
5190, 0.55
5191, 0.38
5192, 0.34
5193, 0.35
5194, 0.42
5195, 1.00
5196, 0.28
5197, 0.41
5198, 0.48
5199, 0.49
5200, 1.00
5201, 0.18
5202, 0.23
5203, 0.59
5204, 0.00
5205, 0.57
5206, 0.27
5207, 1.00
5208, 0.49
5209, 0.23
5210, 0.43
5211, 0.32
5212, 0.31
5213, 1.00
5214, 0.26
5215, 0.29
5216, 0.00
5217, 0.37
5218, 0.07
5219, 0.40
5220, 0.50
5221, 0.00
5222, 0.00
5223, 0.33
5224, 0.53
5225, 0.28
5226, 0.35
5227, 0.02
5228, 0.43
5229, 0.00
5230, 0.13
5231, 0.49
5232, 0.94
5233, 0.92
5234, 0.02
5235, 0.99
5236, 0.27
5237, 0.44
5238, 0.10
5239, 0.22
5240, 0.63
5241, 1.00
5242, 0.00
5243, 0.25
5244, 1.00
5245, 0.00
5246, 1.00
5247, 0.99
5248, 0.59
5249, 0.35
5250, 0.55
5251, 0.40
5252, 0.62
5253, 0.00
5254, 0.07
5255, 0.20
5256, 0.68
5257, 0.00
5258, 0.46
5259, 0.66
5260, 0.26
5261, 1.00
5262, 0.47
5263, 0.87
5264, 0.39
5265, 0.32
5266, 0.46
5267, 1.00
5268, 0.00
5269, 0.61
5270, 0.89
5271, 0.42
5272, 1.00
5273, 0.49
5274, 0.58
5275, 0.42
5276, 0.39
5277, 0.20
5278, 0.28
5279, 0.91
5280, 0.41
5281, 1.00
5282, 0.22
5283, 1.00
5284, 0.99
5285, 0.39
5286, 0.00
5287, 0.60
5288, 0.99
5289, 0.95
5290, 0.46
5291, 1.00
5292, 0.27
5293, 0.21
5294, 0.00
5295, 0.00
5296, 0.00
5297, 0.68
5298, 0.44
5299, 1.00
5300, 0.59
5301, 0.57
5302, 0.00
5303, 0.99
5304, 0.46
5305, 0.33
5306, 0.27
5307, 0.44
5308, 1.00
5309, 0.50
5310, 0.23
5311, 0.09
5312, 0.34
5313, 0.27
5314, 0.99
5315, 1.00
5316, 0.39
5317, 0.00
5318, 0.28
5319, 1.00
5320, 1.00
5321, 0.41
5322, 0.65
5323, 0.12
5324, 0.39
5325, 0.50
5326, 0.15
5327, 0.88
5328, 0.39
5329, 0.17
5330, 0.28
5331, 0.64
5332, 0.00
5333, 0.18
5334, 0.48
5335, 0.30
5336, 0.29
5337, 0.22
5338, 0.15
5339, 0.00
5340, 0.00
5341, 0.69
5342, 0.26
5343, 0.35
5344, 0.48
5345, 0.43
5346, 0.46
5347, 0.49
5348, 0.46
5349, 0.65
5350, 0.63
5351, 0.99
5352, 0.92
5353, 0.54
5354, 0.16
5355, 1.00
5356, 1.00
5357, 0.44
5358, 0.47
5359, 0.08
5360, 0.27
5361, 0.99
5362, 0.53
5363, 0.24
5364, 0.23
5365, 0.52
5366, 0.49
5367, 1.00
5368, 0.39
5369, 0.30
5370, 1.00
