ID,Predicted
3622, 0.50
3623, 0.57
3624, 0.37
3625, 0.58
3626, 0.54
3627, 0.54
3628, 0.43
3629, 0.50
3630, 0.54
3631, 0.60
3632, 0.57
3633, 0.58
3634, 0.54
3635, 0.56
3636, 0.54
3637, 0.43
3638, 0.54
3639, 0.41
3640, 0.50
3641, 0.51
3642, 0.60
3643, 0.61
3644, 0.57
3645, 0.40
3646, 0.61
3647, 0.52
3648, 0.58
3649, 0.48
3650, 0.58
3651, 0.50
3652, 0.45
3653, 0.66
3654, 0.70
3655, 0.60
3656, 0.48
3657, 0.59
3658, 0.44
3659, 0.51
3660, 0.73
3661, 0.52
3662, 0.31
3663, 0.62
3664, 0.49
3665, 0.45
3666, 0.55
3667, 0.61
3668, 0.49
3669, 0.46
3670, 0.42
3671, 0.60
3672, 0.54
3673, 0.50
3674, 0.56
3675, 0.57
3676, 0.27
3677, 0.58
3678, 0.52
3679, 0.36
3680, 0.53
3681, 0.71
3682, 0.24
3683, 0.54
3684, 0.50
3685, 0.50
3686, 0.44
3687, 0.41
3688, 0.47
3689, 0.48
3690, 0.40
3691, 0.42
3692, 0.43
3693, 0.34
3694, 0.58
3695, 0.43
3696, 0.49
3697, 0.51
3698, 0.56
3699, 0.51
3700, 0.64
3701, 0.40
3702, 0.54
3703, 0.45
3704, 0.53
3705, 0.61
3706, 0.50
3707, 0.49
3708, 0.53
3709, 0.36
3710, 0.38
3711, 0.60
3712, 0.54
3713, 0.52
3714, 0.46
3715, 0.52
3716, 0.49
3717, 0.60
3718, 0.35
3719, 0.55
3720, 0.61
3721, 0.62
3722, 0.59
3723, 0.48
3724, 0.43
3725, 0.34
3726, 0.43
3727, 0.60
3728, 0.54
3729, 0.37
3730, 0.60
3731, 0.55
3732, 0.57
3733, 0.55
3734, 0.55
3735, 0.47
3736, 0.52
3737, 0.50
3738, 0.52
3739, 0.51
3740, 0.57
3741, 0.23
3742, 0.45
3743, 0.53
3744, 0.53
3745, 0.63
3746, 0.56
3747, 0.67
3748, 0.45
3749, 0.54
3750, 0.57
3751, 0.57
3752, 0.56
3753, 0.61
3754, 0.57
3755, 0.48
3756, 0.34
3757, 0.47
3758, 0.54
3759, 0.44
3760, 0.25
3761, 0.37
3762, 0.58
3763, 0.56
3764, 0.35
3765, 0.57
3766, 0.34
3767, 0.47
3768, 0.51
3769, 0.67
3770, 0.53
3771, 0.34
3772, 0.46
3773, 0.44
3774, 0.58
3775, 0.51
3776, 0.53
3777, 0.59
3778, 0.41
3779, 0.61
3780, 0.53
3781, 0.45
3782, 0.61
3783, 0.60
3784, 0.51
3785, 0.62
3786, 0.58
3787, 0.51
3788, 0.41
3789, 0.49
3790, 0.53
3791, 0.41
3792, 0.46
3793, 0.58
3794, 0.36
3795, 0.50
3796, 0.56
3797, 0.56
3798, 0.68
3799, 0.51
3800, 0.68
3801, 0.43
3802, 0.49
3803, 0.54
3804, 0.59
3805, 0.39
3806, 0.43
3807, 0.55
3808, 0.60
3809, 0.61
3810, 0.41
3811, 0.49
3812, 0.57
3813, 0.33
3814, 0.60
3815, 0.62
3816, 0.33
3817, 0.41
3818, 0.35
3819, 0.47
3820, 0.53
3821, 0.61
3822, 0.43
3823, 0.54
3824, 0.56
3825, 0.36
3826, 0.46
3827, 0.47
3828, 0.66
3829, 0.48
3830, 0.37
3831, 0.48
3832, 0.24
3833, 0.53
3834, 0.67
3835, 0.32
3836, 0.65
3837, 0.47
3838, 0.51
3839, 0.31
3840, 0.39
3841, 0.48
3842, 0.61
3843, 0.63
3844, 0.40
3845, 0.25
3846, 0.49
3847, 0.54
3848, 0.33
3849, 0.52
3850, 0.47
3851, 0.51
3852, 0.51
3853, 0.55
3854, 0.48
3855, 0.52
3856, 0.59
3857, 0.58
3858, 0.61
3859, 0.58
3860, 0.55
3861, 0.58
3862, 0.30
3863, 0.52
3864, 0.39
3865, 0.38
3866, 0.50
3867, 0.59
3868, 0.57
3869, 0.56
3870, 0.59
3871, 0.44
3872, 0.32
3873, 0.63
3874, 0.54
3875, 0.63
3876, 0.46
3877, 0.54
3878, 0.58
3879, 0.43
3880, 0.54
3881, 0.36
3882, 0.48
3883, 0.50
3884, 0.42
3885, 0.55
3886, 0.33
3887, 0.38
3888, 0.53
3889, 0.62
3890, 0.56
3891, 0.56
3892, 0.61
3893, 0.70
3894, 0.50
3895, 0.53
3896, 0.49
3897, 0.49
3898, 0.52
3899, 0.48
3900, 0.43
3901, 0.61
3902, 0.50
3903, 0.42
3904, 0.55
3905, 0.50
3906, 0.56
3907, 0.58
3908, 0.60
3909, 0.63
3910, 0.51
3911, 0.41
3912, 0.40
3913, 0.45
3914, 0.40
3915, 0.55
3916, 0.42
3917, 0.37
3918, 0.64
3919, 0.52
3920, 0.49
3921, 0.56
3922, 0.51
3923, 0.54
3924, 0.46
3925, 0.55
3926, 0.21
3927, 0.52
3928, 0.49
3929, 0.51
3930, 0.43
3931, 0.56
3932, 0.57
3933, 0.43
3934, 0.51
3935, 0.35
3936, 0.57
3937, 0.49
3938, 0.46
3939, 0.43
3940, 0.50
3941, 0.41
3942, 0.46
3943, 0.49
3944, 0.66
3945, 0.53
3946, 0.42
3947, 0.57
3948, 0.29
3949, 0.56
3950, 0.44
3951, 0.61
3952, 0.57
3953, 0.46
3954, 0.52
3955, 0.22
3956, 0.42
3957, 0.46
3958, 0.42
3959, 0.66
3960, 0.44
3961, 0.58
3962, 0.41
3963, 0.55
3964, 0.55
3965, 0.48
3966, 0.50
3967, 0.48
3968, 0.52
3969, 0.44
3970, 0.52
3971, 0.38
3972, 0.55
3973, 0.51
3974, 0.39
3975, 0.57
3976, 0.57
3977, 0.52
3978, 0.62
3979, 0.48
3980, 0.36
3981, 0.67
3982, 0.43
3983, 0.62
3984, 0.53
3985, 0.59
3986, 0.48
3987, 0.39
3988, 0.56
3989, 0.56
3990, 0.42
3991, 0.52
3992, 0.52
3993, 0.53
3994, 0.60
3995, 0.40
3996, 0.35
3997, 0.46
3998, 0.58
3999, 0.51
4000, 0.41
4001, 0.30
4002, 0.52
4003, 0.63
4004, 0.30
4005, 0.60
4006, 0.40
4007, 0.54
4008, 0.52
4009, 0.59
4010, 0.38
4011, 0.45
4012, 0.49
4013, 0.56
4014, 0.31
4015, 0.67
4016, 0.45
4017, 0.40
4018, 0.55
4019, 0.63
4020, 0.53
4021, 0.52
4022, 0.36
4023, 0.49
4024, 0.28
4025, 0.56
4026, 0.64
4027, 0.52
4028, 0.39
4029, 0.72
4030, 0.47
4031, 0.33
4032, 0.45
4033, 0.61
4034, 0.45
4035, 0.52
4036, 0.63
4037, 0.53
4038, 0.60
4039, 0.42
4040, 0.68
4041, 0.57
4042, 0.43
4043, 0.48
4044, 0.62
4045, 0.33
4046, 0.56
4047, 0.47
4048, 0.54
4049, 0.33
4050, 0.58
4051, 0.49
4052, 0.34
4053, 0.25
4054, 0.59
4055, 0.34
4056, 0.62
4057, 0.57
4058, 0.67
4059, 0.58
4060, 0.47
4061, 0.33
4062, 0.52
4063, 0.27
4064, 0.48
4065, 0.54
4066, 0.57
4067, 0.41
4068, 0.69
4069, 0.62
4070, 0.27
4071, 0.61
4072, 0.53
4073, 0.64
4074, 0.60
4075, 0.52
4076, 0.33
4077, 0.35
4078, 0.66
4079, 0.51
4080, 0.49
4081, 0.52
4082, 0.49
4083, 0.49
4084, 0.61
4085, 0.58
4086, 0.54
4087, 0.48
4088, 0.41
4089, 0.57
4090, 0.54
4091, 0.59
4092, 0.57
4093, 0.57
4094, 0.61
4095, 0.44
4096, 0.52
4097, 0.44
4098, 0.67
4099, 0.36
4100, 0.45
4101, 0.41
4102, 0.59
4103, 0.32
4104, 0.34
4105, 0.31
4106, 0.69
4107, 0.55
4108, 0.67
4109, 0.41
4110, 0.66
4111, 0.50
4112, 0.66
4113, 0.50
4114, 0.49
4115, 0.58
4116, 0.64
4117, 0.53
4118, 0.39
4119, 0.51
4120, 0.63
4121, 0.49
4122, 0.46
4123, 0.28
4124, 0.56
4125, 0.46
4126, 0.47
4127, 0.65
4128, 0.48
4129, 0.61
4130, 0.65
4131, 0.53
4132, 0.55
4133, 0.66
4134, 0.58
4135, 0.48
4136, 0.41
4137, 0.65
4138, 0.53
4139, 0.48
4140, 0.47
4141, 0.66
4142, 0.62
4143, 0.50
4144, 0.56
4145, 0.58
4146, 0.65
4147, 0.47
4148, 0.28
4149, 0.31
4150, 0.44
4151, 0.60
4152, 0.56
4153, 0.36
4154, 0.58
4155, 0.63
4156, 0.33
4157, 0.57
4158, 0.44
4159, 0.49
4160, 0.38
4161, 0.29
4162, 0.41
4163, 0.44
4164, 0.44
4165, 0.65
4166, 0.57
4167, 0.48
4168, 0.45
4169, 0.54
4170, 0.63
4171, 0.36
4172, 0.56
4173, 0.50
4174, 0.30
4175, 0.42
4176, 0.57
4177, 0.66
4178, 0.52
4179, 0.63
4180, 0.41
4181, 0.53
4182, 0.41
4183, 0.56
4184, 0.47
4185, 0.58
4186, 0.51
4187, 0.47
4188, 0.54
4189, 0.52
4190, 0.46
4191, 0.55
4192, 0.54
4193, 0.64
4194, 0.51
4195, 0.40
4196, 0.52
4197, 0.51
4198, 0.56
4199, 0.51
4200, 0.48
4201, 0.43
4202, 0.62
4203, 0.46
4204, 0.38
4205, 0.43
4206, 0.53
4207, 0.59
4208, 0.60
4209, 0.37
4210, 0.50
4211, 0.56
4212, 0.57
4213, 0.67
4214, 0.43
4215, 0.57
4216, 0.68
4217, 0.46
4218, 0.67
4219, 0.52
4220, 0.50
4221, 0.52
4222, 0.60
4223, 0.48
4224, 0.43
4225, 0.28
4226, 0.23
4227, 0.47
4228, 0.50
4229, 0.55
4230, 0.57
4231, 0.61
4232, 0.59
4233, 0.48
4234, 0.59
4235, 0.51
4236, 0.39
4237, 0.33
4238, 0.39
4239, 0.64
4240, 0.54
4241, 0.53
4242, 0.64
4243, 0.50
4244, 0.57
4245, 0.53
4246, 0.31
4247, 0.69
4248, 0.49
4249, 0.60
4250, 0.36
4251, 0.50
4252, 0.69
4253, 0.53
4254, 0.56
4255, 0.64
4256, 0.54
4257, 0.64
4258, 0.42
4259, 0.44
4260, 0.57
4261, 0.62
4262, 0.51
4263, 0.41
4264, 0.53
4265, 0.43
4266, 0.64
4267, 0.52
4268, 0.72
4269, 0.43
4270, 0.45
4271, 0.59
4272, 0.39
4273, 0.45
4274, 0.56
4275, 0.41
4276, 0.62
4277, 0.38
4278, 0.32
4279, 0.50
4280, 0.52
4281, 0.46
4282, 0.48
4283, 0.46
4284, 0.43
4285, 0.60
4286, 0.55
4287, 0.46
4288, 0.53
4289, 0.39
4290, 0.51
4291, 0.28
4292, 0.41
4293, 0.45
4294, 0.55
4295, 0.63
4296, 0.57
4297, 0.43
4298, 0.59
4299, 0.12
4300, 0.55
4301, 0.52
4302, 0.49
4303, 0.54
4304, 0.58
4305, 0.68
4306, 0.64
4307, 0.40
4308, 0.47
4309, 0.35
4310, 0.43
4311, 0.51
4312, 0.48
4313, 0.47
4314, 0.47
4315, 0.46
4316, 0.37
4317, 0.42
4318, 0.55
4319, 0.26
4320, 0.38
4321, 0.59
4322, 0.61
4323, 0.64
4324, 0.50
4325, 0.42
4326, 0.49
4327, 0.37
4328, 0.41
4329, 0.49
4330, 0.53
4331, 0.57
4332, 0.58
4333, 0.59
4334, 0.57
4335, 0.55
4336, 0.50
4337, 0.29
4338, 0.38
4339, 0.63
4340, 0.59
4341, 0.63
4342, 0.64
4343, 0.25
4344, 0.48
4345, 0.57
4346, 0.56
4347, 0.55
4348, 0.42
4349, 0.46
4350, 0.42
4351, 0.46
4352, 0.29
4353, 0.56
4354, 0.47
4355, 0.56
4356, 0.38
4357, 0.53
4358, 0.33
4359, 0.55
4360, 0.56
4361, 0.36
4362, 0.61
4363, 0.52
4364, 0.49
4365, 0.49
4366, 0.52
4367, 0.55
4368, 0.59
4369, 0.50
4370, 0.48
4371, 0.44
4372, 0.58
4373, 0.42
4374, 0.45
4375, 0.24
4376, 0.49
4377, 0.56
4378, 0.47
4379, 0.46
4380, 0.50
4381, 0.54
4382, 0.50
4383, 0.38
4384, 0.53
4385, 0.44
4386, 0.59
4387, 0.58
4388, 0.58
4389, 0.57
4390, 0.20
4391, 0.27
4392, 0.56
4393, 0.20
4394, 0.50
4395, 0.52
4396, 0.57
4397, 0.47
4398, 0.42
4399, 0.42
4400, 0.63
4401, 0.44
4402, 0.52
4403, 0.31
4404, 0.54
4405, 0.48
4406, 0.45
4407, 0.39
4408, 0.63
4409, 0.57
4410, 0.56
4411, 0.41
4412, 0.37
4413, 0.46
4414, 0.30
4415, 0.32
4416, 0.44
4417, 0.59
4418, 0.50
4419, 0.59
4420, 0.59
4421, 0.53
4422, 0.51
4423, 0.49
4424, 0.64
4425, 0.59
4426, 0.47
4427, 0.44
4428, 0.34
4429, 0.60
4430, 0.35
4431, 0.50
4432, 0.46
4433, 0.44
4434, 0.49
4435, 0.50
4436, 0.61
4437, 0.61
4438, 0.58
4439, 0.58
4440, 0.64
4441, 0.47
4442, 0.64
4443, 0.66
4444, 0.34
4445, 0.32
4446, 0.48
4447, 0.58
4448, 0.63
4449, 0.58
4450, 0.66
4451, 0.41
4452, 0.47
4453, 0.57
4454, 0.44
4455, 0.34
4456, 0.46
4457, 0.44
4458, 0.60
4459, 0.49
4460, 0.48
4461, 0.61
4462, 0.34
4463, 0.35
4464, 0.56
4465, 0.33
4466, 0.49
4467, 0.47
4468, 0.54
4469, 0.58
4470, 0.59
4471, 0.38
4472, 0.44
4473, 0.53
4474, 0.32
4475, 0.65
4476, 0.62
4477, 0.47
4478, 0.71
4479, 0.61
4480, 0.51
4481, 0.65
4482, 0.52
4483, 0.59
4484, 0.56
4485, 0.29
4486, 0.56
4487, 0.57
4488, 0.39
4489, 0.65
4490, 0.61
4491, 0.59
4492, 0.42
4493, 0.58
4494, 0.36
4495, 0.62
4496, 0.49
4497, 0.60
4498, 0.57
4499, 0.36
4500, 0.31
4501, 0.54
4502, 0.65
4503, 0.54
4504, 0.47
4505, 0.40
4506, 0.37
4507, 0.42
4508, 0.56
4509, 0.44
4510, 0.59
4511, 0.51
4512, 0.47
4513, 0.39
4514, 0.33
4515, 0.45
4516, 0.50
4517, 0.65
4518, 0.64
4519, 0.50
4520, 0.37
4521, 0.56
4522, 0.51
4523, 0.65
4524, 0.39
4525, 0.28
4526, 0.30
4527, 0.54
4528, 0.55
4529, 0.51
4530, 0.42
4531, 0.49
4532, 0.54
4533, 0.47
4534, 0.65
4535, 0.67
4536, 0.55
4537, 0.65
4538, 0.45
4539, 0.29
4540, 0.49
4541, 0.62
4542, 0.23
4543, 0.47
4544, 0.41
4545, 0.66
4546, 0.68
4547, 0.54
4548, 0.55
4549, 0.43
4550, 0.58
4551, 0.39
4552, 0.50
4553, 0.67
4554, 0.60
4555, 0.57
4556, 0.57
4557, 0.58
4558, 0.51
4559, 0.52
4560, 0.51
4561, 0.61
4562, 0.63
4563, 0.64
4564, 0.69
4565, 0.64
4566, 0.47
4567, 0.57
4568, 0.55
4569, 0.61
4570, 0.61
4571, 0.54
4572, 0.60
4573, 0.54
4574, 0.48
4575, 0.52
4576, 0.54
4577, 0.41
4578, 0.35
4579, 0.52
4580, 0.56
4581, 0.51
4582, 0.52
4583, 0.54
4584, 0.42
4585, 0.51
4586, 0.53
4587, 0.63
4588, 0.63
4589, 0.39
4590, 0.23
4591, 0.40
4592, 0.51
4593, 0.40
4594, 0.44
4595, 0.58
4596, 0.50
4597, 0.46
4598, 0.57
4599, 0.56
4600, 0.50
4601, 0.55
4602, 0.54
4603, 0.52
4604, 0.43
4605, 0.50
4606, 0.50
4607, 0.50
4608, 0.44
4609, 0.57
4610, 0.47
4611, 0.55
4612, 0.48
4613, 0.58
4614, 0.56
4615, 0.36
4616, 0.55
4617, 0.51
4618, 0.65
4619, 0.42
4620, 0.48
4621, 0.50
4622, 0.57
4623, 0.54
4624, 0.56
4625, 0.52
4626, 0.64
4627, 0.22
4628, 0.39
4629, 0.61
4630, 0.52
4631, 0.32
4632, 0.55
4633, 0.43
4634, 0.61
4635, 0.49
4636, 0.57
4637, 0.51
4638, 0.56
4639, 0.61
4640, 0.59
4641, 0.44
4642, 0.39
4643, 0.60
4644, 0.47
4645, 0.41
4646, 0.53
4647, 0.40
4648, 0.61
4649, 0.70
4650, 0.60
4651, 0.59
4652, 0.51
4653, 0.52
4654, 0.54
4655, 0.33
4656, 0.52
4657, 0.35
4658, 0.59
4659, 0.35
4660, 0.48
4661, 0.60
4662, 0.53
4663, 0.51
4664, 0.42
4665, 0.42
4666, 0.48
4667, 0.57
4668, 0.39
4669, 0.52
4670, 0.44
4671, 0.57
4672, 0.57
4673, 0.32
4674, 0.66
4675, 0.45
4676, 0.55
4677, 0.55
4678, 0.25
4679, 0.32
4680, 0.35
4681, 0.55
4682, 0.69
4683, 0.59
4684, 0.62
4685, 0.45
4686, 0.61
4687, 0.43
4688, 0.41
4689, 0.58
4690, 0.62
4691, 0.52
4692, 0.54
4693, 0.62
4694, 0.35
4695, 0.49
4696, 0.46
4697, 0.42
4698, 0.40
4699, 0.47
4700, 0.53
4701, 0.59
4702, 0.55
4703, 0.57
4704, 0.35
4705, 0.55
4706, 0.37
4707, 0.54
4708, 0.59
4709, 0.57
4710, 0.61
4711, 0.45
4712, 0.58
4713, 0.54
4714, 0.35
4715, 0.47
4716, 0.57
4717, 0.37
4718, 0.53
4719, 0.63
4720, 0.53
4721, 0.48
4722, 0.41
4723, 0.53
4724, 0.49
4725, 0.28
4726, 0.39
4727, 0.44
4728, 0.54
4729, 0.38
4730, 0.51
4731, 0.42
4732, 0.42
4733, 0.55
4734, 0.50
4735, 0.54
4736, 0.50
4737, 0.58
4738, 0.59
4739, 0.58
4740, 0.36
4741, 0.52
4742, 0.55
4743, 0.51
4744, 0.67
4745, 0.49
4746, 0.60
4747, 0.56
4748, 0.51
4749, 0.66
4750, 0.50
4751, 0.48
4752, 0.68
4753, 0.53
4754, 0.56
4755, 0.60
4756, 0.53
4757, 0.62
4758, 0.66
4759, 0.45
4760, 0.58
4761, 0.51
4762, 0.72
4763, 0.44
4764, 0.44
4765, 0.35
4766, 0.27
4767, 0.51
4768, 0.55
4769, 0.61
4770, 0.48
4771, 0.68
4772, 0.57
4773, 0.53
4774, 0.56
4775, 0.45
4776, 0.47
4777, 0.50
4778, 0.57
4779, 0.58
4780, 0.50
4781, 0.60
4782, 0.58
4783, 0.68
4784, 0.55
4785, 0.57
4786, 0.36
4787, 0.46
4788, 0.48
4789, 0.57
4790, 0.44
4791, 0.54
4792, 0.60
4793, 0.44
4794, 0.37
4795, 0.55
4796, 0.66
4797, 0.52
4798, 0.38
4799, 0.53
4800, 0.50
4801, 0.38
4802, 0.55
4803, 0.30
4804, 0.56
4805, 0.51
4806, 0.58
4807, 0.55
4808, 0.56
4809, 0.55
4810, 0.55
4811, 0.57
4812, 0.47
4813, 0.49
4814, 0.20
4815, 0.55
4816, 0.63
4817, 0.45
4818, 0.47
4819, 0.44
4820, 0.51
4821, 0.38
4822, 0.58
4823, 0.25
4824, 0.64
4825, 0.54
4826, 0.55
4827, 0.45
4828, 0.50
4829, 0.60
4830, 0.53
4831, 0.47
4832, 0.47
4833, 0.67
4834, 0.31
4835, 0.45
4836, 0.56
4837, 0.41
4838, 0.47
4839, 0.31
4840, 0.42
4841, 0.45
4842, 0.39
4843, 0.55
4844, 0.56
4845, 0.47
4846, 0.57
4847, 0.39
4848, 0.61
4849, 0.58
4850, 0.51
4851, 0.35
4852, 0.37
4853, 0.52
4854, 0.39
4855, 0.34
4856, 0.29
4857, 0.61
4858, 0.48
4859, 0.39
4860, 0.60
4861, 0.30
4862, 0.61
4863, 0.47
4864, 0.56
4865, 0.60
4866, 0.59
4867, 0.41
4868, 0.24
4869, 0.52
4870, 0.56
4871, 0.54
4872, 0.47
4873, 0.56
4874, 0.42
4875, 0.49
4876, 0.51
4877, 0.70
4878, 0.53
4879, 0.41
4880, 0.53
4881, 0.47
4882, 0.64
4883, 0.64
4884, 0.54
4885, 0.39
4886, 0.51
4887, 0.62
4888, 0.48
4889, 0.57
4890, 0.34
4891, 0.59
4892, 0.40
4893, 0.59
4894, 0.23
4895, 0.58
4896, 0.40
4897, 0.59
4898, 0.42
4899, 0.53
4900, 0.57
4901, 0.47
4902, 0.47
4903, 0.38
4904, 0.57
4905, 0.45
4906, 0.55
4907, 0.59
4908, 0.42
4909, 0.57
4910, 0.45
4911, 0.52
4912, 0.68
4913, 0.48
4914, 0.51
4915, 0.65
4916, 0.65
4917, 0.53
4918, 0.53
4919, 0.41
4920, 0.42
4921, 0.51
4922, 0.59
4923, 0.70
4924, 0.52
4925, 0.62
4926, 0.25
4927, 0.48
4928, 0.39
4929, 0.67
4930, 0.57
4931, 0.54
4932, 0.52
4933, 0.42
4934, 0.25
4935, 0.51
4936, 0.50
4937, 0.41
4938, 0.55
4939, 0.51
4940, 0.55
4941, 0.62
4942, 0.62
4943, 0.55
4944, 0.49
4945, 0.50
4946, 0.56
4947, 0.57
4948, 0.65
4949, 0.44
4950, 0.63
4951, 0.46
4952, 0.52
4953, 0.55
4954, 0.44
4955, 0.39
4956, 0.49
4957, 0.39
4958, 0.42
4959, 0.41
4960, 0.52
4961, 0.64
4962, 0.47
4963, 0.41
4964, 0.62
4965, 0.52
4966, 0.58
4967, 0.47
4968, 0.69
4969, 0.58
4970, 0.45
4971, 0.54
4972, 0.57
4973, 0.47
4974, 0.49
4975, 0.42
4976, 0.50
4977, 0.44
4978, 0.39
4979, 0.38
4980, 0.54
4981, 0.35
4982, 0.34
4983, 0.59
4984, 0.48
4985, 0.53
4986, 0.41
4987, 0.37
4988, 0.65
4989, 0.54
4990, 0.54
4991, 0.60
4992, 0.31
4993, 0.60
4994, 0.38
4995, 0.48
4996, 0.47
4997, 0.42
4998, 0.52
4999, 0.54
5000, 0.60
5001, 0.43
5002, 0.41
5003, 0.54
5004, 0.54
5005, 0.30
5006, 0.36
5007, 0.51
5008, 0.59
5009, 0.36
5010, 0.52
5011, 0.26
5012, 0.50
5013, 0.47
5014, 0.58
5015, 0.34
5016, 0.48
5017, 0.45
5018, 0.55
5019, 0.61
5020, 0.48
5021, 0.42
5022, 0.51
5023, 0.60
5024, 0.61
5025, 0.61
5026, 0.48
5027, 0.47
5028, 0.45
5029, 0.31
5030, 0.47
5031, 0.51
5032, 0.46
5033, 0.61
5034, 0.29
5035, 0.35
5036, 0.52
5037, 0.46
5038, 0.55
5039, 0.36
5040, 0.60
5041, 0.50
5042, 0.59
5043, 0.30
5044, 0.61
5045, 0.41
5046, 0.36
5047, 0.55
5048, 0.57
5049, 0.57
5050, 0.55
5051, 0.46
5052, 0.45
5053, 0.64
5054, 0.54
5055, 0.63
5056, 0.47
5057, 0.21
5058, 0.52
5059, 0.59
5060, 0.62
5061, 0.36
5062, 0.54
5063, 0.50
5064, 0.47
5065, 0.26
5066, 0.51
5067, 0.61
5068, 0.48
5069, 0.53
5070, 0.57
5071, 0.51
5072, 0.52
5073, 0.56
5074, 0.47
5075, 0.56
5076, 0.48
5077, 0.42
5078, 0.63
5079, 0.60
5080, 0.47
5081, 0.35
5082, 0.32
5083, 0.45
5084, 0.50
5085, 0.49
5086, 0.53
5087, 0.48
5088, 0.59
5089, 0.56
5090, 0.58
5091, 0.56
5092, 0.53
5093, 0.39
5094, 0.56
5095, 0.54
5096, 0.46
5097, 0.39
5098, 0.44
5099, 0.60
5100, 0.51
5101, 0.48
5102, 0.58
5103, 0.50
5104, 0.44
5105, 0.48
5106, 0.58
5107, 0.63
5108, 0.49
5109, 0.61
5110, 0.34
5111, 0.46
5112, 0.50
5113, 0.43
5114, 0.45
5115, 0.47
5116, 0.42
5117, 0.58
5118, 0.53
5119, 0.51
5120, 0.41
5121, 0.59
5122, 0.54
5123, 0.42
5124, 0.48
5125, 0.55
5126, 0.41
5127, 0.39
5128, 0.50
5129, 0.50
5130, 0.60
5131, 0.28
5132, 0.34
5133, 0.58
5134, 0.43
5135, 0.64
5136, 0.40
5137, 0.47
5138, 0.62
5139, 0.54
5140, 0.45
5141, 0.52
5142, 0.60
5143, 0.49
5144, 0.47
5145, 0.58
5146, 0.56
5147, 0.56
5148, 0.60
5149, 0.51
5150, 0.58
5151, 0.55
5152, 0.22
5153, 0.48
5154, 0.66
5155, 0.41
5156, 0.54
5157, 0.45
5158, 0.49
5159, 0.46
5160, 0.21
5161, 0.60
5162, 0.57
5163, 0.33
5164, 0.58
5165, 0.53
5166, 0.35
5167, 0.48
5168, 0.49
5169, 0.51
5170, 0.57
5171, 0.54
5172, 0.26
5173, 0.51
5174, 0.55
5175, 0.58
5176, 0.62
5177, 0.53
5178, 0.46
5179, 0.48
5180, 0.57
5181, 0.58
5182, 0.25
5183, 0.50
5184, 0.55
5185, 0.67
5186, 0.53
5187, 0.30
5188, 0.35
5189, 0.41
5190, 0.57
5191, 0.42
5192, 0.56
5193, 0.45
5194, 0.57
5195, 0.62
5196, 0.32
5197, 0.27
5198, 0.57
5199, 0.59
5200, 0.63
5201, 0.39
5202, 0.30
5203, 0.50
5204, 0.29
5205, 0.58
5206, 0.34
5207, 0.56
5208, 0.46
5209, 0.57
5210, 0.51
5211, 0.58
5212, 0.48
5213, 0.62
5214, 0.44
5215, 0.25
5216, 0.35
5217, 0.43
5218, 0.26
5219, 0.56
5220, 0.40
5221, 0.62
5222, 0.65
5223, 0.55
5224, 0.51
5225, 0.41
5226, 0.56
5227, 0.23
5228, 0.36
5229, 0.26
5230, 0.29
5231, 0.41
5232, 0.51
5233, 0.36
5234, 0.25
5235, 0.56
5236, 0.48
5237, 0.57
5238, 0.30
5239, 0.46
5240, 0.48
5241, 0.26
5242, 0.26
5243, 0.46
5244, 0.67
5245, 0.63
5246, 0.58
5247, 0.59
5248, 0.47
5249, 0.55
5250, 0.48
5251, 0.39
5252, 0.50
5253, 0.42
5254, 0.39
5255, 0.36
5256, 0.67
5257, 0.40
5258, 0.56
5259, 0.54
5260, 0.35
5261, 0.59
5262, 0.48
5263, 0.66
5264, 0.53
5265, 0.49
5266, 0.35
5267, 0.63
5268, 0.42
5269, 0.63
5270, 0.54
5271, 0.44
5272, 0.66
5273, 0.57
5274, 0.42
5275, 0.56
5276, 0.34
5277, 0.34
5278, 0.39
5279, 0.60
5280, 0.53
5281, 0.69
5282, 0.50
5283, 0.55
5284, 0.53
5285, 0.52
5286, 0.37
5287, 0.55
5288, 0.57
5289, 0.53
5290, 0.44
5291, 0.64
5292, 0.35
5293, 0.30
5294, 0.30
5295, 0.35
5296, 0.38
5297, 0.45
5298, 0.45
5299, 0.71
5300, 0.62
5301, 0.50
5302, 0.41
5303, 0.57
5304, 0.59
5305, 0.55
5306, 0.29
5307, 0.34
5308, 0.59
5309, 0.63
5310, 0.46
5311, 0.48
5312, 0.43
5313, 0.52
5314, 0.39
5315, 0.58
5316, 0.53
5317, 0.43
5318, 0.46
5319, 0.62
5320, 0.54
5321, 0.47
5322, 0.58
5323, 0.45
5324, 0.58
5325, 0.52
5326, 0.50
5327, 0.36
5328, 0.40
5329, 0.47
5330, 0.52
5331, 0.53
5332, 0.26
5333, 0.37
5334, 0.47
5335, 0.48
5336, 0.66
5337, 0.60
5338, 0.41
5339, 0.50
5340, 0.34
5341, 0.56
5342, 0.55
5343, 0.46
5344, 0.53
5345, 0.58
5346, 0.55
5347, 0.55
5348, 0.60
5349, 0.48
5350, 0.37
5351, 0.60
5352, 0.57
5353, 0.50
5354, 0.38
5355, 0.61
5356, 0.67
5357, 0.54
5358, 0.48
5359, 0.47
5360, 0.44
5361, 0.35
5362, 0.62
5363, 0.47
5364, 0.35
5365, 0.50
5366, 0.69
5367, 0.59
5368, 0.50
5369, 0.58
5370, 0.64
