ID,Predicted
3622, 0.28
3623, 0.63
3624, 0.56
3625, 0.63
3626, 0.58
3627, 0.30
3628, 0.58
3629, 0.26
3630, 0.49
3631, 0.83
3632, 0.48
3633, 0.83
3634, 0.37
3635, 0.44
3636, 0.83
3637, 0.44
3638, 0.86
3639, 0.61
3640, 0.51
3641, 0.35
3642, 0.71
3643, 0.59
3644, 0.51
3645, 0.24
3646, 0.76
3647, 0.29
3648, 0.72
3649, 0.53
3650, 0.53
3651, 0.40
3652, 0.27
3653, 0.86
3654, 0.84
3655, 0.80
3656, 0.29
3657, 0.79
3658, 0.35
3659, 0.39
3660, 0.83
3661, 0.36
3662, 0.41
3663, 0.45
3664, 0.49
3665, 0.53
3666, 0.26
3667, 0.85
3668, 0.53
3669, 0.40
3670, 0.20
3671, 0.61
3672, 0.32
3673, 0.32
3674, 0.65
3675, 0.77
3676, 0.22
3677, 0.68
3678, 0.33
3679, 0.65
3680, 0.31
3681, 0.76
3682, 0.22
3683, 0.48
3684, 0.52
3685, 0.30
3686, 0.45
3687, 0.22
3688, 0.32
3689, 0.52
3690, 0.53
3691, 0.25
3692, 0.38
3693, 0.30
3694, 0.79
3695, 0.72
3696, 0.52
3697, 0.38
3698, 0.55
3699, 0.71
3700, 0.82
3701, 0.30
3702, 0.67
3703, 0.34
3704, 0.30
3705, 0.81
3706, 0.57
3707, 0.70
3708, 0.46
3709, 0.21
3710, 0.19
3711, 0.76
3712, 0.26
3713, 0.80
3714, 0.23
3715, 0.37
3716, 0.63
3717, 0.84
3718, 0.21
3719, 0.63
3720, 0.77
3721, 0.82
3722, 0.46
3723, 0.51
3724, 0.51
3725, 0.72
3726, 0.29
3727, 0.81
3728, 0.66
3729, 0.30
3730, 0.75
3731, 0.42
3732, 0.64
3733, 0.46
3734, 0.33
3735, 0.55
3736, 0.54
3737, 0.69
3738, 0.31
3739, 0.64
3740, 0.38
3741, 0.21
3742, 0.45
3743, 0.47
3744, 0.43
3745, 0.66
3746, 0.38
3747, 0.86
3748, 0.26
3749, 0.72
3750, 0.48
3751, 0.51
3752, 0.75
3753, 0.72
3754, 0.85
3755, 0.33
3756, 0.20
3757, 0.43
3758, 0.65
3759, 0.28
3760, 0.22
3761, 0.20
3762, 0.50
3763, 0.38
3764, 0.63
3765, 0.71
3766, 0.27
3767, 0.68
3768, 0.26
3769, 0.85
3770, 0.45
3771, 0.26
3772, 0.37
3773, 0.43
3774, 0.82
3775, 0.63
3776, 0.39
3777, 0.78
3778, 0.25
3779, 0.81
3780, 0.61
3781, 0.81
3782, 0.81
3783, 0.52
3784, 0.53
3785, 0.81
3786, 0.53
3787, 0.82
3788, 0.31
3789, 0.50
3790, 0.44
3791, 0.52
3792, 0.61
3793, 0.33
3794, 0.34
3795, 0.54
3796, 0.51
3797, 0.66
3798, 0.83
3799, 0.27
3800, 0.84
3801, 0.26
3802, 0.40
3803, 0.85
3804, 0.54
3805, 0.31
3806, 0.25
3807, 0.62
3808, 0.35
3809, 0.65
3810, 0.31
3811, 0.28
3812, 0.44
3813, 0.26
3814, 0.48
3815, 0.83
3816, 0.33
3817, 0.25
3818, 0.27
3819, 0.21
3820, 0.29
3821, 0.74
3822, 0.22
3823, 0.55
3824, 0.49
3825, 0.22
3826, 0.41
3827, 0.53
3828, 0.83
3829, 0.61
3830, 0.21
3831, 0.37
3832, 0.21
3833, 0.82
3834, 0.82
3835, 0.18
3836, 0.86
3837, 0.35
3838, 0.46
3839, 0.22
3840, 0.42
3841, 0.42
3842, 0.47
3843, 0.84
3844, 0.34
3845, 0.22
3846, 0.48
3847, 0.47
3848, 0.29
3849, 0.81
3850, 0.63
3851, 0.38
3852, 0.75
3853, 0.59
3854, 0.20
3855, 0.45
3856, 0.77
3857, 0.76
3858, 0.76
3859, 0.66
3860, 0.35
3861, 0.85
3862, 0.22
3863, 0.76
3864, 0.20
3865, 0.41
3866, 0.49
3867, 0.80
3868, 0.60
3869, 0.49
3870, 0.65
3871, 0.28
3872, 0.22
3873, 0.85
3874, 0.58
3875, 0.78
3876, 0.34
3877, 0.68
3878, 0.56
3879, 0.56
3880, 0.74
3881, 0.52
3882, 0.59
3883, 0.53
3884, 0.23
3885, 0.28
3886, 0.22
3887, 0.32
3888, 0.79
3889, 0.72
3890, 0.28
3891, 0.50
3892, 0.74
3893, 0.85
3894, 0.30
3895, 0.50
3896, 0.39
3897, 0.48
3898, 0.50
3899, 0.46
3900, 0.48
3901, 0.68
3902, 0.39
3903, 0.20
3904, 0.81
3905, 0.79
3906, 0.53
3907, 0.76
3908, 0.86
3909, 0.59
3910, 0.39
3911, 0.30
3912, 0.25
3913, 0.45
3914, 0.31
3915, 0.66
3916, 0.18
3917, 0.26
3918, 0.82
3919, 0.53
3920, 0.57
3921, 0.45
3922, 0.42
3923, 0.65
3924, 0.52
3925, 0.57
3926, 0.19
3927, 0.43
3928, 0.85
3929, 0.82
3930, 0.66
3931, 0.34
3932, 0.28
3933, 0.54
3934, 0.28
3935, 0.32
3936, 0.79
3937, 0.67
3938, 0.35
3939, 0.48
3940, 0.20
3941, 0.61
3942, 0.22
3943, 0.48
3944, 0.81
3945, 0.34
3946, 0.46
3947, 0.66
3948, 0.19
3949, 0.79
3950, 0.64
3951, 0.66
3952, 0.85
3953, 0.31
3954, 0.32
3955, 0.28
3956, 0.47
3957, 0.67
3958, 0.62
3959, 0.85
3960, 0.36
3961, 0.80
3962, 0.27
3963, 0.63
3964, 0.24
3965, 0.66
3966, 0.40
3967, 0.38
3968, 0.26
3969, 0.30
3970, 0.30
3971, 0.61
3972, 0.78
3973, 0.50
3974, 0.35
3975, 0.43
3976, 0.39
3977, 0.41
3978, 0.85
3979, 0.20
3980, 0.46
3981, 0.83
3982, 0.23
3983, 0.86
3984, 0.75
3985, 0.43
3986, 0.28
3987, 0.22
3988, 0.79
3989, 0.55
3990, 0.21
3991, 0.66
3992, 0.63
3993, 0.68
3994, 0.74
3995, 0.58
3996, 0.18
3997, 0.52
3998, 0.38
3999, 0.41
4000, 0.26
4001, 0.19
4002, 0.42
4003, 0.85
4004, 0.30
4005, 0.80
4006, 0.20
4007, 0.43
4008, 0.58
4009, 0.43
4010, 0.57
4011, 0.19
4012, 0.38
4013, 0.67
4014, 0.28
4015, 0.82
4016, 0.59
4017, 0.23
4018, 0.52
4019, 0.76
4020, 0.35
4021, 0.74
4022, 0.45
4023, 0.54
4024, 0.23
4025, 0.76
4026, 0.66
4027, 0.41
4028, 0.38
4029, 0.86
4030, 0.50
4031, 0.23
4032, 0.35
4033, 0.44
4034, 0.51
4035, 0.52
4036, 0.85
4037, 0.65
4038, 0.44
4039, 0.48
4040, 0.74
4041, 0.81
4042, 0.51
4043, 0.68
4044, 0.52
4045, 0.21
4046, 0.82
4047, 0.37
4048, 0.36
4049, 0.20
4050, 0.45
4051, 0.41
4052, 0.31
4053, 0.21
4054, 0.72
4055, 0.38
4056, 0.77
4057, 0.55
4058, 0.84
4059, 0.48
4060, 0.27
4061, 0.18
4062, 0.59
4063, 0.21
4064, 0.38
4065, 0.56
4066, 0.75
4067, 0.19
4068, 0.84
4069, 0.81
4070, 0.25
4071, 0.82
4072, 0.36
4073, 0.82
4074, 0.41
4075, 0.60
4076, 0.23
4077, 0.43
4078, 0.85
4079, 0.65
4080, 0.57
4081, 0.72
4082, 0.21
4083, 0.69
4084, 0.80
4085, 0.73
4086, 0.57
4087, 0.56
4088, 0.27
4089, 0.63
4090, 0.49
4091, 0.82
4092, 0.86
4093, 0.66
4094, 0.66
4095, 0.24
4096, 0.58
4097, 0.47
4098, 0.80
4099, 0.63
4100, 0.25
4101, 0.26
4102, 0.56
4103, 0.19
4104, 0.19
4105, 0.20
4106, 0.82
4107, 0.74
4108, 0.86
4109, 0.19
4110, 0.86
4111, 0.71
4112, 0.83
4113, 0.37
4114, 0.30
4115, 0.39
4116, 0.65
4117, 0.31
4118, 0.64
4119, 0.20
4120, 0.82
4121, 0.55
4122, 0.71
4123, 0.21
4124, 0.68
4125, 0.29
4126, 0.30
4127, 0.85
4128, 0.32
4129, 0.77
4130, 0.78
4131, 0.40
4132, 0.61
4133, 0.85
4134, 0.78
4135, 0.68
4136, 0.67
4137, 0.79
4138, 0.40
4139, 0.47
4140, 0.39
4141, 0.84
4142, 0.74
4143, 0.39
4144, 0.27
4145, 0.62
4146, 0.81
4147, 0.38
4148, 0.22
4149, 0.22
4150, 0.28
4151, 0.69
4152, 0.75
4153, 0.20
4154, 0.76
4155, 0.85
4156, 0.24
4157, 0.78
4158, 0.63
4159, 0.35
4160, 0.22
4161, 0.22
4162, 0.43
4163, 0.22
4164, 0.55
4165, 0.84
4166, 0.54
4167, 0.26
4168, 0.64
4169, 0.45
4170, 0.80
4171, 0.33
4172, 0.47
4173, 0.41
4174, 0.23
4175, 0.27
4176, 0.81
4177, 0.84
4178, 0.80
4179, 0.82
4180, 0.56
4181, 0.67
4182, 0.54
4183, 0.63
4184, 0.79
4185, 0.31
4186, 0.38
4187, 0.57
4188, 0.20
4189, 0.46
4190, 0.19
4191, 0.42
4192, 0.52
4193, 0.85
4194, 0.71
4195, 0.21
4196, 0.29
4197, 0.39
4198, 0.26
4199, 0.44
4200, 0.35
4201, 0.62
4202, 0.46
4203, 0.33
4204, 0.19
4205, 0.18
4206, 0.27
4207, 0.62
4208, 0.81
4209, 0.21
4210, 0.72
4211, 0.38
4212, 0.60
4213, 0.84
4214, 0.28
4215, 0.33
4216, 0.83
4217, 0.20
4218, 0.83
4219, 0.83
4220, 0.27
4221, 0.36
4222, 0.68
4223, 0.25
4224, 0.38
4225, 0.32
4226, 0.21
4227, 0.47
4228, 0.56
4229, 0.48
4230, 0.83
4231, 0.77
4232, 0.84
4233, 0.29
4234, 0.59
4235, 0.66
4236, 0.26
4237, 0.26
4238, 0.24
4239, 0.80
4240, 0.54
4241, 0.71
4242, 0.83
4243, 0.54
4244, 0.55
4245, 0.29
4246, 0.65
4247, 0.82
4248, 0.22
4249, 0.81
4250, 0.23
4251, 0.53
4252, 0.82
4253, 0.56
4254, 0.52
4255, 0.84
4256, 0.62
4257, 0.86
4258, 0.33
4259, 0.68
4260, 0.84
4261, 0.72
4262, 0.70
4263, 0.19
4264, 0.59
4265, 0.51
4266, 0.83
4267, 0.28
4268, 0.85
4269, 0.66
4270, 0.77
4271, 0.76
4272, 0.18
4273, 0.53
4274, 0.44
4275, 0.25
4276, 0.81
4277, 0.41
4278, 0.26
4279, 0.61
4280, 0.35
4281, 0.32
4282, 0.73
4283, 0.39
4284, 0.30
4285, 0.77
4286, 0.69
4287, 0.59
4288, 0.28
4289, 0.70
4290, 0.30
4291, 0.19
4292, 0.43
4293, 0.49
4294, 0.72
4295, 0.77
4296, 0.82
4297, 0.60
4298, 0.79
4299, 0.18
4300, 0.41
4301, 0.64
4302, 0.65
4303, 0.38
4304, 0.57
4305, 0.86
4306, 0.75
4307, 0.32
4308, 0.22
4309, 0.21
4310, 0.73
4311, 0.21
4312, 0.27
4313, 0.81
4314, 0.61
4315, 0.44
4316, 0.22
4317, 0.18
4318, 0.61
4319, 0.21
4320, 0.34
4321, 0.84
4322, 0.65
4323, 0.83
4324, 0.45
4325, 0.22
4326, 0.32
4327, 0.27
4328, 0.24
4329, 0.65
4330, 0.51
4331, 0.85
4332, 0.67
4333, 0.86
4334, 0.72
4335, 0.43
4336, 0.63
4337, 0.19
4338, 0.34
4339, 0.84
4340, 0.79
4341, 0.81
4342, 0.84
4343, 0.22
4344, 0.56
4345, 0.44
4346, 0.44
4347, 0.22
4348, 0.65
4349, 0.64
4350, 0.63
4351, 0.56
4352, 0.18
4353, 0.86
4354, 0.26
4355, 0.38
4356, 0.66
4357, 0.71
4358, 0.20
4359, 0.75
4360, 0.44
4361, 0.25
4362, 0.34
4363, 0.76
4364, 0.19
4365, 0.63
4366, 0.67
4367, 0.85
4368, 0.83
4369, 0.32
4370, 0.20
4371, 0.19
4372, 0.62
4373, 0.23
4374, 0.64
4375, 0.19
4376, 0.39
4377, 0.39
4378, 0.75
4379, 0.74
4380, 0.79
4381, 0.52
4382, 0.55
4383, 0.19
4384, 0.54
4385, 0.39
4386, 0.64
4387, 0.80
4388, 0.86
4389, 0.66
4390, 0.21
4391, 0.24
4392, 0.54
4393, 0.22
4394, 0.68
4395, 0.65
4396, 0.86
4397, 0.44
4398, 0.23
4399, 0.20
4400, 0.80
4401, 0.61
4402, 0.70
4403, 0.20
4404, 0.29
4405, 0.47
4406, 0.64
4407, 0.19
4408, 0.86
4409, 0.78
4410, 0.61
4411, 0.64
4412, 0.50
4413, 0.55
4414, 0.23
4415, 0.19
4416, 0.69
4417, 0.79
4418, 0.62
4419, 0.58
4420, 0.73
4421, 0.48
4422, 0.49
4423, 0.33
4424, 0.85
4425, 0.33
4426, 0.22
4427, 0.22
4428, 0.21
4429, 0.82
4430, 0.22
4431, 0.48
4432, 0.23
4433, 0.80
4434, 0.26
4435, 0.44
4436, 0.59
4437, 0.56
4438, 0.36
4439, 0.83
4440, 0.79
4441, 0.68
4442, 0.28
4443, 0.80
4444, 0.18
4445, 0.19
4446, 0.32
4447, 0.82
4448, 0.77
4449, 0.68
4450, 0.80
4451, 0.22
4452, 0.27
4453, 0.73
4454, 0.25
4455, 0.44
4456, 0.40
4457, 0.30
4458, 0.86
4459, 0.51
4460, 0.32
4461, 0.77
4462, 0.19
4463, 0.21
4464, 0.43
4465, 0.22
4466, 0.31
4467, 0.43
4468, 0.41
4469, 0.59
4470, 0.48
4471, 0.23
4472, 0.25
4473, 0.34
4474, 0.18
4475, 0.58
4476, 0.85
4477, 0.21
4478, 0.86
4479, 0.39
4480, 0.70
4481, 0.78
4482, 0.35
4483, 0.56
4484, 0.72
4485, 0.19
4486, 0.30
4487, 0.60
4488, 0.79
4489, 0.34
4490, 0.75
4491, 0.71
4492, 0.44
4493, 0.31
4494, 0.19
4495, 0.86
4496, 0.35
4497, 0.65
4498, 0.76
4499, 0.49
4500, 0.24
4501, 0.43
4502, 0.83
4503, 0.43
4504, 0.42
4505, 0.26
4506, 0.22
4507, 0.64
4508, 0.63
4509, 0.25
4510, 0.63
4511, 0.50
4512, 0.30
4513, 0.30
4514, 0.21
4515, 0.47
4516, 0.78
4517, 0.76
4518, 0.77
4519, 0.28
4520, 0.20
4521, 0.31
4522, 0.37
4523, 0.84
4524, 0.41
4525, 0.58
4526, 0.27
4527, 0.83
4528, 0.51
4529, 0.25
4530, 0.18
4531, 0.70
4532, 0.75
4533, 0.31
4534, 0.79
4535, 0.80
4536, 0.32
4537, 0.84
4538, 0.41
4539, 0.21
4540, 0.62
4541, 0.55
4542, 0.22
4543, 0.41
4544, 0.48
4545, 0.59
4546, 0.86
4547, 0.26
4548, 0.67
4549, 0.36
4550, 0.73
4551, 0.22
4552, 0.35
4553, 0.83
4554, 0.47
4555, 0.79
4556, 0.59
4557, 0.37
4558, 0.34
4559, 0.71
4560, 0.50
4561, 0.54
4562, 0.81
4563, 0.82
4564, 0.85
4565, 0.84
4566, 0.62
4567, 0.75
4568, 0.70
4569, 0.82
4570, 0.76
4571, 0.35
4572, 0.63
4573, 0.35
4574, 0.21
4575, 0.69
4576, 0.39
4577, 0.53
4578, 0.66
4579, 0.36
4580, 0.57
4581, 0.38
4582, 0.39
4583, 0.70
4584, 0.69
4585, 0.82
4586, 0.21
4587, 0.76
4588, 0.78
4589, 0.25
4590, 0.21
4591, 0.36
4592, 0.26
4593, 0.41
4594, 0.26
4595, 0.85
4596, 0.24
4597, 0.31
4598, 0.34
4599, 0.86
4600, 0.37
4601, 0.31
4602, 0.58
4603, 0.62
4604, 0.28
4605, 0.50
4606, 0.38
4607, 0.19
4608, 0.23
4609, 0.56
4610, 0.20
4611, 0.50
4612, 0.55
4613, 0.76
4614, 0.43
4615, 0.19
4616, 0.76
4617, 0.76
4618, 0.85
4619, 0.18
4620, 0.31
4621, 0.27
4622, 0.83
4623, 0.78
4624, 0.64
4625, 0.84
4626, 0.78
4627, 0.22
4628, 0.19
4629, 0.85
4630, 0.72
4631, 0.19
4632, 0.49
4633, 0.37
4634, 0.80
4635, 0.36
4636, 0.82
4637, 0.34
4638, 0.77
4639, 0.86
4640, 0.85
4641, 0.28
4642, 0.30
4643, 0.81
4644, 0.64
4645, 0.31
4646, 0.40
4647, 0.31
4648, 0.80
4649, 0.81
4650, 0.39
4651, 0.68
4652, 0.65
4653, 0.30
4654, 0.76
4655, 0.20
4656, 0.65
4657, 0.21
4658, 0.40
4659, 0.19
4660, 0.25
4661, 0.68
4662, 0.76
4663, 0.22
4664, 0.50
4665, 0.25
4666, 0.62
4667, 0.82
4668, 0.23
4669, 0.68
4670, 0.22
4671, 0.74
4672, 0.74
4673, 0.23
4674, 0.86
4675, 0.70
4676, 0.86
4677, 0.60
4678, 0.23
4679, 0.19
4680, 0.59
4681, 0.33
4682, 0.86
4683, 0.83
4684, 0.30
4685, 0.19
4686, 0.81
4687, 0.21
4688, 0.57
4689, 0.45
4690, 0.86
4691, 0.44
4692, 0.59
4693, 0.81
4694, 0.18
4695, 0.29
4696, 0.31
4697, 0.19
4698, 0.28
4699, 0.31
4700, 0.72
4701, 0.74
4702, 0.80
4703, 0.52
4704, 0.21
4705, 0.56
4706, 0.27
4707, 0.42
4708, 0.84
4709, 0.78
4710, 0.52
4711, 0.74
4712, 0.37
4713, 0.35
4714, 0.44
4715, 0.49
4716, 0.63
4717, 0.50
4718, 0.86
4719, 0.86
4720, 0.39
4721, 0.76
4722, 0.70
4723, 0.72
4724, 0.52
4725, 0.21
4726, 0.24
4727, 0.54
4728, 0.46
4729, 0.22
4730, 0.51
4731, 0.37
4732, 0.42
4733, 0.65
4734, 0.24
4735, 0.61
4736, 0.45
4737, 0.41
4738, 0.45
4739, 0.32
4740, 0.22
4741, 0.32
4742, 0.69
4743, 0.58
4744, 0.77
4745, 0.67
4746, 0.62
4747, 0.66
4748, 0.68
4749, 0.81
4750, 0.21
4751, 0.49
4752, 0.42
4753, 0.54
4754, 0.56
4755, 0.77
4756, 0.68
4757, 0.80
4758, 0.85
4759, 0.30
4760, 0.62
4761, 0.21
4762, 0.85
4763, 0.24
4764, 0.18
4765, 0.44
4766, 0.23
4767, 0.52
4768, 0.60
4769, 0.48
4770, 0.53
4771, 0.85
4772, 0.54
4773, 0.69
4774, 0.64
4775, 0.47
4776, 0.39
4777, 0.44
4778, 0.57
4779, 0.27
4780, 0.64
4781, 0.82
4782, 0.40
4783, 0.52
4784, 0.47
4785, 0.86
4786, 0.26
4787, 0.73
4788, 0.33
4789, 0.63
4790, 0.36
4791, 0.64
4792, 0.83
4793, 0.74
4794, 0.24
4795, 0.84
4796, 0.72
4797, 0.71
4798, 0.19
4799, 0.68
4800, 0.38
4801, 0.66
4802, 0.35
4803, 0.19
4804, 0.76
4805, 0.50
4806, 0.77
4807, 0.34
4808, 0.52
4809, 0.72
4810, 0.44
4811, 0.70
4812, 0.39
4813, 0.32
4814, 0.21
4815, 0.38
4816, 0.56
4817, 0.34
4818, 0.29
4819, 0.52
4820, 0.83
4821, 0.37
4822, 0.54
4823, 0.21
4824, 0.75
4825, 0.30
4826, 0.37
4827, 0.37
4828, 0.30
4829, 0.84
4830, 0.76
4831, 0.79
4832, 0.54
4833, 0.85
4834, 0.20
4835, 0.47
4836, 0.84
4837, 0.18
4838, 0.21
4839, 0.22
4840, 0.20
4841, 0.20
4842, 0.27
4843, 0.44
4844, 0.68
4845, 0.46
4846, 0.83
4847, 0.23
4848, 0.84
4849, 0.46
4850, 0.69
4851, 0.18
4852, 0.42
4853, 0.54
4854, 0.20
4855, 0.21
4856, 0.19
4857, 0.84
4858, 0.57
4859, 0.28
4860, 0.40
4861, 0.22
4862, 0.85
4863, 0.39
4864, 0.24
4865, 0.74
4866, 0.81
4867, 0.18
4868, 0.22
4869, 0.55
4870, 0.38
4871, 0.85
4872, 0.43
4873, 0.77
4874, 0.21
4875, 0.70
4876, 0.24
4877, 0.85
4878, 0.49
4879, 0.19
4880, 0.51
4881, 0.50
4882, 0.86
4883, 0.83
4884, 0.51
4885, 0.33
4886, 0.50
4887, 0.30
4888, 0.38
4889, 0.34
4890, 0.19
4891, 0.58
4892, 0.35
4893, 0.56
4894, 0.21
4895, 0.38
4896, 0.50
4897, 0.60
4898, 0.34
4899, 0.70
4900, 0.70
4901, 0.49
4902, 0.22
4903, 0.80
4904, 0.53
4905, 0.43
4906, 0.72
4907, 0.31
4908, 0.26
4909, 0.72
4910, 0.42
4911, 0.68
4912, 0.86
4913, 0.31
4914, 0.71
4915, 0.84
4916, 0.85
4917, 0.50
4918, 0.30
4919, 0.22
4920, 0.33
4921, 0.61
4922, 0.77
4923, 0.86
4924, 0.53
4925, 0.52
4926, 0.22
4927, 0.37
4928, 0.69
4929, 0.85
4930, 0.83
4931, 0.47
4932, 0.56
4933, 0.76
4934, 0.18
4935, 0.44
4936, 0.34
4937, 0.42
4938, 0.67
4939, 0.69
4940, 0.49
4941, 0.75
4942, 0.83
4943, 0.69
4944, 0.32
4945, 0.39
4946, 0.41
4947, 0.57
4948, 0.85
4949, 0.32
4950, 0.44
4951, 0.64
4952, 0.68
4953, 0.49
4954, 0.43
4955, 0.18
4956, 0.67
4957, 0.38
4958, 0.40
4959, 0.21
4960, 0.39
4961, 0.84
4962, 0.19
4963, 0.26
4964, 0.69
4965, 0.31
4966, 0.57
4967, 0.42
4968, 0.80
4969, 0.85
4970, 0.31
4971, 0.42
4972, 0.48
4973, 0.27
4974, 0.25
4975, 0.66
4976, 0.31
4977, 0.72
4978, 0.23
4979, 0.56
4980, 0.28
4981, 0.72
4982, 0.19
4983, 0.83
4984, 0.42
4985, 0.42
4986, 0.45
4987, 0.33
4988, 0.85
4989, 0.62
4990, 0.24
4991, 0.70
4992, 0.25
4993, 0.68
4994, 0.40
4995, 0.28
4996, 0.39
4997, 0.42
4998, 0.33
4999, 0.67
5000, 0.85
5001, 0.34
5002, 0.59
5003, 0.63
5004, 0.66
5005, 0.44
5006, 0.36
5007, 0.38
5008, 0.73
5009, 0.20
5010, 0.68
5011, 0.24
5012, 0.40
5013, 0.21
5014, 0.74
5015, 0.18
5016, 0.33
5017, 0.22
5018, 0.75
5019, 0.61
5020, 0.19
5021, 0.23
5022, 0.36
5023, 0.62
5024, 0.42
5025, 0.61
5026, 0.68
5027, 0.54
5028, 0.34
5029, 0.18
5030, 0.41
5031, 0.32
5032, 0.35
5033, 0.61
5034, 0.25
5035, 0.27
5036, 0.46
5037, 0.34
5038, 0.72
5039, 0.24
5040, 0.49
5041, 0.59
5042, 0.75
5043, 0.23
5044, 0.75
5045, 0.39
5046, 0.19
5047, 0.55
5048, 0.63
5049, 0.57
5050, 0.74
5051, 0.29
5052, 0.25
5053, 0.85
5054, 0.43
5055, 0.69
5056, 0.74
5057, 0.21
5058, 0.63
5059, 0.79
5060, 0.80
5061, 0.27
5062, 0.76
5063, 0.35
5064, 0.29
5065, 0.22
5066, 0.54
5067, 0.80
5068, 0.79
5069, 0.53
5070, 0.82
5071, 0.48
5072, 0.62
5073, 0.31
5074, 0.27
5075, 0.51
5076, 0.36
5077, 0.21
5078, 0.83
5079, 0.85
5080, 0.36
5081, 0.19
5082, 0.18
5083, 0.37
5084, 0.75
5085, 0.83
5086, 0.39
5087, 0.56
5088, 0.72
5089, 0.81
5090, 0.25
5091, 0.29
5092, 0.63
5093, 0.30
5094, 0.79
5095, 0.28
5096, 0.25
5097, 0.27
5098, 0.34
5099, 0.67
5100, 0.70
5101, 0.43
5102, 0.63
5103, 0.48
5104, 0.53
5105, 0.31
5106, 0.57
5107, 0.40
5108, 0.24
5109, 0.85
5110, 0.22
5111, 0.26
5112, 0.24
5113, 0.33
5114, 0.27
5115, 0.28
5116, 0.37
5117, 0.83
5118, 0.64
5119, 0.47
5120, 0.68
5121, 0.64
5122, 0.42
5123, 0.64
5124, 0.23
5125, 0.29
5126, 0.27
5127, 0.22
5128, 0.36
5129, 0.61
5130, 0.80
5131, 0.19
5132, 0.20
5133, 0.75
5134, 0.61
5135, 0.82
5136, 0.47
5137, 0.48
5138, 0.74
5139, 0.36
5140, 0.48
5141, 0.32
5142, 0.86
5143, 0.30
5144, 0.20
5145, 0.39
5146, 0.80
5147, 0.33
5148, 0.84
5149, 0.32
5150, 0.57
5151, 0.48
5152, 0.22
5153, 0.56
5154, 0.85
5155, 0.28
5156, 0.84
5157, 0.63
5158, 0.41
5159, 0.18
5160, 0.21
5161, 0.76
5162, 0.43
5163, 0.21
5164, 0.76
5165, 0.54
5166, 0.36
5167, 0.37
5168, 0.51
5169, 0.74
5170, 0.75
5171, 0.42
5172, 0.19
5173, 0.30
5174, 0.69
5175, 0.49
5176, 0.85
5177, 0.58
5178, 0.41
5179, 0.57
5180, 0.73
5181, 0.55
5182, 0.21
5183, 0.24
5184, 0.83
5185, 0.86
5186, 0.30
5187, 0.34
5188, 0.20
5189, 0.32
5190, 0.29
5191, 0.64
5192, 0.47
5193, 0.47
5194, 0.44
5195, 0.83
5196, 0.19
5197, 0.22
5198, 0.74
5199, 0.57
5200, 0.77
5201, 0.25
5202, 0.18
5203, 0.74
5204, 0.19
5205, 0.40
5206, 0.19
5207, 0.81
5208, 0.28
5209, 0.59
5210, 0.37
5211, 0.36
5212, 0.56
5213, 0.78
5214, 0.21
5215, 0.43
5216, 0.18
5217, 0.62
5218, 0.22
5219, 0.78
5220, 0.48
5221, 0.78
5222, 0.81
5223, 0.46
5224, 0.75
5225, 0.22
5226, 0.48
5227, 0.21
5228, 0.49
5229, 0.25
5230, 0.19
5231, 0.21
5232, 0.67
5233, 0.21
5234, 0.22
5235, 0.33
5236, 0.34
5237, 0.79
5238, 0.22
5239, 0.31
5240, 0.42
5241, 0.24
5242, 0.21
5243, 0.65
5244, 0.85
5245, 0.76
5246, 0.24
5247, 0.72
5248, 0.39
5249, 0.66
5250, 0.45
5251, 0.29
5252, 0.65
5253, 0.47
5254, 0.23
5255, 0.19
5256, 0.81
5257, 0.18
5258, 0.76
5259, 0.67
5260, 0.69
5261, 0.81
5262, 0.44
5263, 0.77
5264, 0.67
5265, 0.22
5266, 0.24
5267, 0.85
5268, 0.18
5269, 0.78
5270, 0.71
5271, 0.34
5272, 0.85
5273, 0.78
5274, 0.68
5275, 0.49
5276, 0.23
5277, 0.52
5278, 0.37
5279, 0.75
5280, 0.28
5281, 0.85
5282, 0.67
5283, 0.71
5284, 0.64
5285, 0.54
5286, 0.19
5287, 0.33
5288, 0.83
5289, 0.69
5290, 0.32
5291, 0.85
5292, 0.40
5293, 0.22
5294, 0.18
5295, 0.19
5296, 0.18
5297, 0.28
5298, 0.65
5299, 0.85
5300, 0.66
5301, 0.82
5302, 0.20
5303, 0.80
5304, 0.53
5305, 0.68
5306, 0.22
5307, 0.32
5308, 0.58
5309, 0.86
5310, 0.36
5311, 0.32
5312, 0.28
5313, 0.30
5314, 0.60
5315, 0.81
5316, 0.40
5317, 0.19
5318, 0.33
5319, 0.78
5320, 0.21
5321, 0.56
5322, 0.69
5323, 0.39
5324, 0.78
5325, 0.43
5326, 0.67
5327, 0.34
5328, 0.28
5329, 0.24
5330, 0.74
5331, 0.22
5332, 0.24
5333, 0.60
5334, 0.24
5335, 0.45
5336, 0.78
5337, 0.75
5338, 0.46
5339, 0.19
5340, 0.18
5341, 0.35
5342, 0.45
5343, 0.26
5344, 0.69
5345, 0.52
5346, 0.24
5347, 0.81
5348, 0.77
5349, 0.38
5350, 0.19
5351, 0.78
5352, 0.76
5353, 0.39
5354, 0.21
5355, 0.83
5356, 0.80
5357, 0.79
5358, 0.60
5359, 0.42
5360, 0.65
5361, 0.18
5362, 0.81
5363, 0.27
5364, 0.21
5365, 0.63
5366, 0.82
5367, 0.86
5368, 0.61
5369, 0.82
5370, 0.81
