Id,Predicted
3622, 0.08
3623, 1.00
3624, 0.33
3625, 1.00
3626, 0.31
3627, 1.00
3628, 0.18
3629, 0.21
3630, 0.21
3631, 1.00
3632, 0.64
3633, 0.00
3634, 0.65
3635, 0.27
3636, 0.78
3637, 0.27
3638, 0.60
3639, 0.08
3640, 0.64
3641, 0.05
3642, 0.77
3643, 1.00
3644, 1.00
3645, 0.11
3646, 1.00
3647, 0.01
3648, 0.21
3649, 0.50
3650, 0.00
3651, 0.45
3652, 0.34
3653, 1.00
3654, 0.84
3655, 1.00
3656, 0.00
3657, 0.00
3658, 0.03
3659, 0.67
3660, 1.00
3661, 0.46
3662, 0.52
3663, 0.18
3664, 0.32
3665, 0.12
3666, 1.00
3667, 0.63
3668, 0.77
3669, 0.08
3670, 0.16
3671, 0.43
3672, 0.33
3673, 0.81
3674, 0.86
3675, 0.78
3676, 0.00
3677, 0.56
3678, 0.56
3679, 0.22
3680, 0.40
3681, 0.15
3682, 0.00
3683, 0.25
3684, 0.41
3685, 0.32
3686, 0.60
3687, 0.04
3688, 0.03
3689, 0.24
3690, 0.00
3691, 0.00
3692, 0.53
3693, 0.19
3694, 1.00
3695, 0.93
3696, 0.52
3697, 0.63
3698, 0.04
3699, 0.00
3700, 1.00
3701, 0.30
3702, 0.63
3703, 0.15
3704, 0.43
3705, 1.00
3706, 0.56
3707, 0.75
3708, 0.54
3709, 0.29
3710, 0.00
3711, 0.55
3712, 0.17
3713, 0.27
3714, 0.18
3715, 0.69
3716, 0.49
3717, 1.00
3718, 0.00
3719, 0.09
3720, 0.00
3721, 1.00
3722, 0.33
3723, 0.63
3724, 0.93
3725, 0.12
3726, 0.01
3727, 1.00
3728, 0.50
3729, 0.45
3730, 0.84
3731, 0.26
3732, 0.78
3733, 0.28
3734, 1.00
3735, 0.62
3736, 0.56
3737, 0.40
3738, 0.52
3739, 0.74
3740, 0.14
3741, 0.07
3742, 0.08
3743, 0.68
3744, 0.23
3745, 1.00
3746, 0.78
3747, 1.00
3748, 0.04
3749, 0.87
3750, 0.66
3751, 0.11
3752, 0.64
3753, 0.90
3754, 1.00
3755, 0.27
3756, 0.17
3757, 0.57
3758, 1.00
3759, 0.10
3760, 0.00
3761, 0.00
3762, 1.00
3763, 1.00
3764, 0.00
3765, 0.70
3766, 0.16
3767, 0.31
3768, 0.09
3769, 1.00
3770, 0.13
3771, 0.31
3772, 0.00
3773, 0.78
3774, 0.30
3775, 0.51
3776, 0.40
3777, 0.00
3778, 0.07
3779, 0.51
3780, 0.56
3781, 0.78
3782, 0.63
3783, 0.28
3784, 0.42
3785, 0.44
3786, 1.00
3787, 0.63
3788, 0.34
3789, 0.19
3790, 0.63
3791, 0.38
3792, 0.46
3793, 0.74
3794, 0.61
3795, 0.79
3796, 0.59
3797, 0.72
3798, 1.00
3799, 0.18
3800, 1.00
3801, 0.13
3802, 0.11
3803, 1.00
3804, 0.86
3805, 0.29
3806, 0.16
3807, 0.49
3808, 0.81
3809, 0.29
3810, 0.00
3811, 0.17
3812, 0.00
3813, 0.16
3814, 0.32
3815, 1.00
3816, 0.00
3817, 0.27
3818, 0.00
3819, 0.48
3820, 0.52
3821, 0.23
3822, 0.21
3823, 0.73
3824, 0.39
3825, 0.01
3826, 0.35
3827, 0.45
3828, 1.00
3829, 0.15
3830, 0.33
3831, 0.46
3832, 0.00
3833, 1.00
3834, 0.84
3835, 0.00
3836, 1.00
3837, 0.63
3838, 0.00
3839, 0.36
3840, 0.00
3841, 0.00
3842, 0.20
3843, 1.00
3844, 0.00
3845, 0.03
3846, 0.06
3847, 0.65
3848, 0.01
3849, 0.60
3850, 0.04
3851, 0.42
3852, 0.30
3853, 0.47
3854, 0.51
3855, 1.00
3856, 0.00
3857, 1.00
3858, 0.95
3859, 0.65
3860, 0.47
3861, 1.00
3862, 0.00
3863, 0.64
3864, 0.00
3865, 0.42
3866, 0.19
3867, 0.76
3868, 0.00
3869, 0.23
3870, 0.76
3871, 0.22
3872, 0.65
3873, 1.00
3874, 0.54
3875, 1.00
3876, 0.68
3877, 0.47
3878, 0.85
3879, 0.18
3880, 0.82
3881, 0.30
3882, 0.69
3883, 0.53
3884, 0.48
3885, 0.03
3886, 0.00
3887, 0.00
3888, 0.29
3889, 0.53
3890, 0.26
3891, 0.44
3892, 0.00
3893, 0.00
3894, 0.16
3895, 0.00
3896, 0.82
3897, 0.03
3898, 0.77
3899, 0.13
3900, 0.23
3901, 0.61
3902, 0.83
3903, 0.54
3904, 1.00
3905, 0.60
3906, 0.38
3907, 0.75
3908, 1.00
3909, 0.37
3910, 0.16
3911, 0.04
3912, 0.29
3913, 0.57
3914, 0.11
3915, 0.64
3916, 0.00
3917, 0.07
3918, 0.40
3919, 0.49
3920, 0.43
3921, 0.38
3922, 0.15
3923, 0.43
3924, 1.00
3925, 0.25
3926, 0.04
3927, 0.17
3928, 1.00
3929, 1.00
3930, 0.07
3931, 0.74
3932, 0.89
3933, 0.19
3934, 0.40
3935, 0.27
3936, 0.84
3937, 0.26
3938, 0.58
3939, 0.68
3940, 1.00
3941, 0.24
3942, 0.32
3943, 0.72
3944, 1.00
3945, 0.34
3946, 0.37
3947, 0.26
3948, 0.00
3949, 1.00
3950, 0.60
3951, 0.22
3952, 1.00
3953, 0.06
3954, 0.34
3955, 0.00
3956, 0.07
3957, 0.28
3958, 0.61
3959, 1.00
3960, 0.00
3961, 0.85
3962, 0.42
3963, 0.82
3964, 1.00
3965, 1.00
3966, 0.30
3967, 0.31
3968, 0.04
3969, 0.04
3970, 0.14
3971, 0.34
3972, 0.70
3973, 0.18
3974, 0.31
3975, 0.08
3976, 0.54
3977, 0.45
3978, 1.00
3979, 0.16
3980, 0.03
3981, 0.59
3982, 0.38
3983, 1.00
3984, 0.36
3985, 0.85
3986, 0.07
3987, 0.00
3988, 1.00
3989, 0.77
3990, 0.03
3991, 0.24
3992, 0.85
3993, 0.32
3994, 0.94
3995, 0.26
3996, 0.00
3997, 0.06
3998, 0.35
3999, 0.39
4000, 0.39
4001, 0.45
4002, 0.15
4003, 1.00
4004, 0.39
4005, 0.63
4006, 0.21
4007, 0.45
4008, 0.52
4009, 0.67
4010, 0.28
4011, 1.00
4012, 0.23
4013, 0.72
4014, 0.02
4015, 0.01
4016, 0.00
4017, 0.00
4018, 0.51
4019, 0.79
4020, 0.71
4021, 0.41
4022, 0.83
4023, 0.34
4024, 0.54
4025, 0.77
4026, 0.33
4027, 0.59
4028, 0.67
4029, 1.00
4030, 0.75
4031, 0.00
4032, 0.40
4033, 0.75
4034, 0.55
4035, 0.39
4036, 0.37
4037, 0.14
4038, 0.84
4039, 1.00
4040, 0.47
4041, 0.31
4042, 0.55
4043, 0.67
4044, 0.36
4045, 0.37
4046, 1.00
4047, 0.37
4048, 0.55
4049, 0.85
4050, 0.77
4051, 0.40
4052, 0.17
4053, 0.05
4054, 0.01
4055, 0.15
4056, 0.01
4057, 0.67
4058, 1.00
4059, 0.30
4060, 0.33
4061, 0.08
4062, 0.48
4063, 0.04
4064, 0.40
4065, 0.64
4066, 1.00
4067, 0.01
4068, 1.00
4069, 0.69
4070, 0.00
4071, 1.00
4072, 0.13
4073, 1.00
4074, 0.23
4075, 0.70
4076, 0.02
4077, 0.26
4078, 1.00
4079, 0.39
4080, 0.30
4081, 0.56
4082, 0.07
4083, 0.75
4084, 0.83
4085, 0.62
4086, 0.40
4087, 1.00
4088, 0.05
4089, 0.62
4090, 1.00
4091, 1.00
4092, 1.00
4093, 0.26
4094, 0.30
4095, 0.36
4096, 0.74
4097, 0.30
4098, 0.00
4099, 0.04
4100, 0.00
4101, 0.00
4102, 0.88
4103, 0.61
4104, 0.00
4105, 0.21
4106, 0.62
4107, 0.68
4108, 1.00
4109, 0.01
4110, 1.00
4111, 1.00
4112, 1.00
4113, 0.75
4114, 0.43
4115, 0.09
4116, 0.46
4117, 0.51
4118, 0.30
4119, 0.15
4120, 0.85
4121, 0.53
4122, 0.29
4123, 0.00
4124, 0.27
4125, 0.35
4126, 0.06
4127, 0.00
4128, 0.70
4129, 0.68
4130, 0.71
4131, 0.71
4132, 0.85
4133, 1.00
4134, 0.67
4135, 0.61
4136, 0.68
4137, 0.18
4138, 0.05
4139, 0.85
4140, 0.31
4141, 1.00
4142, 0.00
4143, 0.17
4144, 0.00
4145, 0.47
4146, 1.00
4147, 0.58
4148, 0.00
4149, 0.00
4150, 0.79
4151, 0.82
4152, 0.24
4153, 0.56
4154, 0.75
4155, 1.00
4156, 0.05
4157, 0.66
4158, 0.57
4159, 0.74
4160, 0.15
4161, 0.00
4162, 0.00
4163, 0.31
4164, 0.26
4165, 1.00
4166, 0.50
4167, 0.07
4168, 0.36
4169, 0.70
4170, 0.77
4171, 0.55
4172, 0.83
4173, 0.41
4174, 0.00
4175, 0.00
4176, 1.00
4177, 1.00
4178, 0.53
4179, 1.00
4180, 0.21
4181, 0.31
4182, 0.13
4183, 0.36
4184, 0.39
4185, 0.30
4186, 0.71
4187, 0.23
4188, 1.00
4189, 0.76
4190, 0.10
4191, 0.33
4192, 0.23
4193, 1.00
4194, 0.42
4195, 0.11
4196, 0.61
4197, 0.36
4198, 0.55
4199, 0.40
4200, 0.59
4201, 0.00
4202, 0.15
4203, 0.38
4204, 0.22
4205, 0.00
4206, 0.82
4207, 0.00
4208, 0.78
4209, 0.01
4210, 0.43
4211, 0.22
4212, 0.48
4213, 1.00
4214, 0.01
4215, 1.00
4216, 1.00
4217, 0.00
4218, 0.62
4219, 1.00
4220, 0.33
4221, 0.30
4222, 0.69
4223, 0.07
4224, 0.15
4225, 0.21
4226, 0.00
4227, 0.37
4228, 0.45
4229, 0.10
4230, 0.16
4231, 0.38
4232, 1.00
4233, 0.64
4234, 0.36
4235, 0.32
4236, 0.37
4237, 0.02
4238, 0.06
4239, 1.00
4240, 0.82
4241, 0.76
4242, 1.00
4243, 0.75
4244, 0.29
4245, 0.42
4246, 0.00
4247, 1.00
4248, 0.16
4249, 0.01
4250, 0.00
4251, 0.54
4252, 1.00
4253, 0.17
4254, 0.59
4255, 0.01
4256, 0.39
4257, 0.00
4258, 0.68
4259, 0.21
4260, 1.00
4261, 1.00
4262, 0.70
4263, 0.20
4264, 0.17
4265, 0.14
4266, 1.00
4267, 0.23
4268, 1.00
4269, 0.58
4270, 0.54
4271, 0.00
4272, 0.00
4273, 0.24
4274, 0.09
4275, 0.67
4276, 0.35
4277, 0.00
4278, 0.18
4279, 0.60
4280, 0.23
4281, 0.37
4282, 1.00
4283, 0.12
4284, 0.67
4285, 1.00
4286, 0.24
4287, 0.21
4288, 0.80
4289, 0.09
4290, 0.04
4291, 0.30
4292, 0.43
4293, 0.69
4294, 0.86
4295, 0.80
4296, 0.53
4297, 0.03
4298, 0.00
4299, 0.17
4300, 0.12
4301, 0.26
4302, 0.63
4303, 0.39
4304, 0.50
4305, 1.00
4306, 0.58
4307, 0.11
4308, 0.00
4309, 0.32
4310, 0.59
4311, 0.19
4312, 0.07
4313, 0.26
4314, 0.05
4315, 0.48
4316, 0.05
4317, 0.12
4318, 0.46
4319, 0.00
4320, 0.07
4321, 1.00
4322, 0.31
4323, 1.00
4324, 0.32
4325, 0.39
4326, 0.15
4327, 0.30
4328, 0.71
4329, 0.77
4330, 0.10
4331, 0.00
4332, 1.00
4333, 1.00
4334, 0.76
4335, 0.41
4336, 0.31
4337, 0.00
4338, 0.69
4339, 1.00
4340, 1.00
4341, 0.00
4342, 0.67
4343, 0.04
4344, 0.35
4345, 0.43
4346, 0.25
4347, 0.05
4348, 0.01
4349, 0.24
4350, 0.82
4351, 0.63
4352, 0.03
4353, 1.00
4354, 0.17
4355, 0.37
4356, 0.05
4357, 0.70
4358, 0.07
4359, 0.83
4360, 0.23
4361, 0.50
4362, 0.66
4363, 1.00
4364, 0.05
4365, 1.00
4366, 0.39
4367, 1.00
4368, 1.00
4369, 0.83
4370, 0.66
4371, 0.13
4372, 0.27
4373, 0.00
4374, 0.53
4375, 0.08
4376, 0.71
4377, 0.21
4378, 0.36
4379, 0.79
4380, 0.53
4381, 0.64
4382, 0.73
4383, 1.00
4384, 0.66
4385, 0.21
4386, 0.82
4387, 0.64
4388, 1.00
4389, 0.51
4390, 0.00
4391, 0.02
4392, 0.35
4393, 0.00
4394, 1.00
4395, 0.78
4396, 0.01
4397, 0.74
4398, 0.26
4399, 0.21
4400, 1.00
4401, 0.14
4402, 0.38
4403, 0.32
4404, 0.80
4405, 0.49
4406, 0.23
4407, 0.00
4408, 1.00
4409, 0.00
4410, 0.79
4411, 0.03
4412, 0.91
4413, 0.98
4414, 0.03
4415, 0.00
4416, 0.30
4417, 0.01
4418, 0.00
4419, 0.62
4420, 0.81
4421, 0.00
4422, 0.25
4423, 0.41
4424, 1.00
4425, 0.75
4426, 0.08
4427, 0.16
4428, 0.00
4429, 0.84
4430, 0.10
4431, 0.32
4432, 0.28
4433, 0.64
4434, 0.37
4435, 0.31
4436, 0.25
4437, 0.55
4438, 0.08
4439, 1.00
4440, 1.00
4441, 0.35
4442, 0.78
4443, 0.20
4444, 0.00
4445, 0.20
4446, 0.58
4447, 1.00
4448, 0.58
4449, 0.83
4450, 0.74
4451, 0.61
4452, 0.22
4453, 0.82
4454, 0.23
4455, 0.03
4456, 0.08
4457, 0.64
4458, 1.00
4459, 0.57
4460, 0.33
4461, 0.25
4462, 0.09
4463, 0.09
4464, 0.00
4465, 0.46
4466, 0.30
4467, 0.03
4468, 0.46
4469, 1.00
4470, 1.00
4471, 0.03
4472, 0.05
4473, 0.21
4474, 0.21
4475, 0.42
4476, 1.00
4477, 0.09
4478, 1.00
4479, 0.29
4480, 0.80
4481, 0.51
4482, 0.40
4483, 0.42
4484, 0.17
4485, 0.00
4486, 0.13
4487, 0.78
4488, 0.82
4489, 0.54
4490, 0.00
4491, 0.29
4492, 0.32
4493, 0.20
4494, 0.24
4495, 1.00
4496, 0.03
4497, 0.50
4498, 1.00
4499, 0.04
4500, 0.00
4501, 1.00
4502, 1.00
4503, 0.61
4504, 0.33
4505, 0.32
4506, 0.09
4507, 0.00
4508, 0.64
4509, 0.51
4510, 0.53
4511, 0.65
4512, 0.33
4513, 0.13
4514, 1.00
4515, 0.43
4516, 0.40
4517, 0.57
4518, 0.73
4519, 0.57
4520, 0.22
4521, 0.00
4522, 0.66
4523, 1.00
4524, 0.23
4525, 0.00
4526, 0.13
4527, 1.00
4528, 0.69
4529, 0.71
4530, 0.05
4531, 0.69
4532, 0.46
4533, 0.52
4534, 1.00
4535, 0.00
4536, 0.15
4537, 1.00
4538, 0.10
4539, 0.00
4540, 0.43
4541, 0.64
4542, 0.00
4543, 0.06
4544, 0.13
4545, 1.00
4546, 0.17
4547, 0.15
4548, 0.53
4549, 0.27
4550, 0.48
4551, 0.14
4552, 0.07
4553, 1.00
4554, 0.51
4555, 0.73
4556, 0.90
4557, 0.65
4558, 0.07
4559, 0.58
4560, 0.52
4561, 0.78
4562, 0.32
4563, 1.00
4564, 1.00
4565, 0.79
4566, 0.34
4567, 0.28
4568, 0.11
4569, 1.00
4570, 0.00
4571, 0.60
4572, 0.29
4573, 0.64
4574, 0.12
4575, 1.00
4576, 1.00
4577, 0.22
4578, 0.25
4579, 0.78
4580, 0.00
4581, 1.00
4582, 1.00
4583, 0.60
4584, 0.53
4585, 1.00
4586, 0.12
4587, 1.00
4588, 1.00
4589, 0.06
4590, 0.00
4591, 0.39
4592, 0.37
4593, 0.07
4594, 0.12
4595, 1.00
4596, 0.65
4597, 0.54
4598, 0.33
4599, 0.28
4600, 0.14
4601, 0.00
4602, 0.60
4603, 0.09
4604, 0.31
4605, 0.54
4606, 0.37
4607, 0.00
4608, 0.17
4609, 0.40
4610, 0.00
4611, 0.61
4612, 0.63
4613, 0.00
4614, 0.27
4615, 0.00
4616, 0.33
4617, 1.00
4618, 1.00
4619, 0.00
4620, 0.16
4621, 0.06
4622, 1.00
4623, 1.00
4624, 0.85
4625, 0.68
4626, 1.00
4627, 0.00
4628, 0.00
4629, 1.00
4630, 0.72
4631, 0.14
4632, 0.67
4633, 0.57
4634, 0.63
4635, 0.25
4636, 1.00
4637, 0.46
4638, 0.33
4639, 1.00
4640, 1.00
4641, 0.41
4642, 0.00
4643, 0.59
4644, 0.77
4645, 0.12
4646, 0.33
4647, 0.50
4648, 0.51
4649, 0.73
4650, 0.00
4651, 0.74
4652, 0.25
4653, 0.49
4654, 0.09
4655, 0.57
4656, 1.00
4657, 0.31
4658, 0.04
4659, 0.01
4660, 0.33
4661, 0.31
4662, 0.64
4663, 0.00
4664, 1.00
4665, 0.39
4666, 0.50
4667, 1.00
4668, 0.32
4669, 0.09
4670, 0.18
4671, 0.24
4672, 1.00
4673, 0.00
4674, 1.00
4675, 0.43
4676, 0.00
4677, 0.25
4678, 0.00
4679, 0.01
4680, 0.30
4681, 1.00
4682, 1.00
4683, 1.00
4684, 1.00
4685, 1.00
4686, 0.00
4687, 0.06
4688, 0.05
4689, 0.59
4690, 1.00
4691, 0.25
4692, 0.68
4693, 0.73
4694, 0.39
4695, 0.66
4696, 0.00
4697, 0.36
4698, 0.01
4699, 0.35
4700, 0.56
4701, 1.00
4702, 0.55
4703, 0.70
4704, 0.03
4705, 0.42
4706, 0.50
4707, 0.51
4708, 1.00
4709, 1.00
4710, 0.38
4711, 0.54
4712, 0.00
4713, 0.84
4714, 0.19
4715, 0.28
4716, 0.72
4717, 0.08
4718, 1.00
4719, 1.00
4720, 0.26
4721, 0.80
4722, 0.58
4723, 0.58
4724, 0.23
4725, 0.00
4726, 0.04
4727, 0.57
4728, 0.76
4729, 0.22
4730, 0.47
4731, 0.22
4732, 0.62
4733, 0.41
4734, 0.45
4735, 0.82
4736, 0.52
4737, 0.30
4738, 0.71
4739, 0.86
4740, 0.10
4741, 0.69
4742, 0.81
4743, 1.00
4744, 0.64
4745, 0.54
4746, 0.36
4747, 0.80
4748, 0.55
4749, 1.00
4750, 0.69
4751, 0.42
4752, 0.35
4753, 0.15
4754, 0.35
4755, 1.00
4756, 0.23
4757, 0.89
4758, 1.00
4759, 0.47
4760, 0.00
4761, 0.40
4762, 1.00
4763, 0.01
4764, 0.00
4765, 0.20
4766, 0.02
4767, 0.28
4768, 0.54
4769, 0.01
4770, 0.55
4771, 1.00
4772, 0.26
4773, 0.48
4774, 0.76
4775, 0.70
4776, 0.43
4777, 0.17
4778, 0.30
4779, 0.68
4780, 0.85
4781, 1.00
4782, 0.27
4783, 1.00
4784, 1.00
4785, 1.00
4786, 1.00
4787, 1.00
4788, 0.07
4789, 0.45
4790, 0.40
4791, 0.77
4792, 0.71
4793, 0.10
4794, 0.01
4795, 1.00
4796, 1.00
4797, 0.69
4798, 0.31
4799, 0.34
4800, 0.35
4801, 0.10
4802, 0.00
4803, 0.16
4804, 0.80
4805, 0.65
4806, 0.91
4807, 0.11
4808, 0.78
4809, 0.53
4810, 0.58
4811, 0.42
4812, 0.16
4813, 0.19
4814, 0.00
4815, 0.74
4816, 0.30
4817, 0.93
4818, 0.19
4819, 0.19
4820, 1.00
4821, 0.30
4822, 0.00
4823, 0.03
4824, 0.60
4825, 0.00
4826, 0.44
4827, 0.54
4828, 0.35
4829, 1.00
4830, 0.55
4831, 0.24
4832, 0.01
4833, 1.00
4834, 0.24
4835, 0.54
4836, 1.00
4837, 0.00
4838, 0.18
4839, 0.00
4840, 0.35
4841, 0.17
4842, 0.34
4843, 0.45
4844, 0.64
4845, 0.16
4846, 1.00
4847, 0.21
4848, 1.00
4849, 0.07
4850, 0.23
4851, 0.00
4852, 0.69
4853, 0.40
4854, 0.00
4855, 0.07
4856, 0.00
4857, 0.75
4858, 0.74
4859, 0.12
4860, 0.68
4861, 0.00
4862, 0.73
4863, 0.29
4864, 1.00
4865, 0.00
4866, 1.00
4867, 0.48
4868, 0.00
4869, 0.79
4870, 0.49
4871, 1.00
4872, 0.77
4873, 0.73
4874, 0.27
4875, 0.28
4876, 0.23
4877, 1.00
4878, 0.77
4879, 0.35
4880, 1.00
4881, 0.83
4882, 1.00
4883, 1.00
4884, 0.24
4885, 0.02
4886, 0.61
4887, 0.40
4888, 0.25
4889, 0.42
4890, 0.64
4891, 0.01
4892, 0.00
4893, 0.00
4894, 0.00
4895, 0.56
4896, 0.42
4897, 0.56
4898, 0.01
4899, 0.64
4900, 0.63
4901, 0.51
4902, 0.25
4903, 0.71
4904, 0.32
4905, 0.21
4906, 1.00
4907, 0.32
4908, 0.00
4909, 0.50
4910, 0.52
4911, 0.63
4912, 1.00
4913, 0.27
4914, 0.31
4915, 1.00
4916, 1.00
4917, 0.76
4918, 0.83
4919, 0.06
4920, 0.02
4921, 0.14
4922, 0.00
4923, 1.00
4924, 0.82
4925, 0.76
4926, 0.02
4927, 1.00
4928, 0.24
4929, 1.00
4930, 1.00
4931, 0.39
4932, 0.11
4933, 0.01
4934, 0.15
4935, 0.15
4936, 0.37
4937, 0.97
4938, 0.74
4939, 1.00
4940, 0.17
4941, 0.25
4942, 0.24
4943, 0.63
4944, 1.00
4945, 0.14
4946, 1.00
4947, 0.49
4948, 0.00
4949, 0.22
4950, 0.48
4951, 0.58
4952, 0.61
4953, 0.75
4954, 0.31
4955, 0.12
4956, 0.14
4957, 0.66
4958, 0.09
4959, 0.03
4960, 0.37
4961, 1.00
4962, 0.02
4963, 0.04
4964, 0.43
4965, 0.57
4966, 0.86
4967, 0.25
4968, 0.51
4969, 1.00
4970, 0.04
4971, 0.59
4972, 0.07
4973, 0.33
4974, 0.45
4975, 0.40
4976, 0.17
4977, 0.61
4978, 0.11
4979, 0.13
4980, 0.46
4981, 0.11
4982, 0.18
4983, 0.85
4984, 0.23
4985, 0.84
4986, 0.96
4987, 0.33
4988, 1.00
4989, 0.70
4990, 0.00
4991, 1.00
4992, 0.00
4993, 0.52
4994, 0.27
4995, 0.96
4996, 0.09
4997, 0.18
4998, 0.22
4999, 0.69
5000, 1.00
5001, 0.01
5002, 0.78
5003, 0.50
5004, 0.00
5005, 0.03
5006, 0.55
5007, 0.27
5008, 0.54
5009, 0.04
5010, 0.22
5011, 0.00
5012, 0.22
5013, 0.60
5014, 1.00
5015, 0.04
5016, 0.60
5017, 0.55
5018, 1.00
5019, 0.69
5020, 1.00
5021, 0.00
5022, 1.00
5023, 1.00
5024, 0.28
5025, 0.24
5026, 0.12
5027, 0.42
5028, 0.39
5029, 0.00
5030, 0.05
5031, 0.19
5032, 0.02
5033, 0.83
5034, 0.00
5035, 0.20
5036, 0.45
5037, 0.23
5038, 0.74
5039, 0.12
5040, 0.49
5041, 0.25
5042, 1.00
5043, 0.00
5044, 0.63
5045, 0.53
5046, 1.00
5047, 0.34
5048, 0.49
5049, 0.31
5050, 0.79
5051, 0.11
5052, 0.07
5053, 1.00
5054, 0.28
5055, 0.47
5056, 0.32
5057, 0.00
5058, 0.18
5059, 1.00
5060, 1.00
5061, 0.04
5062, 0.83
5063, 0.81
5064, 0.47
5065, 0.00
5066, 0.10
5067, 0.86
5068, 0.69
5069, 0.60
5070, 0.68
5071, 0.47
5072, 0.63
5073, 1.00
5074, 0.09
5075, 0.14
5076, 0.46
5077, 0.46
5078, 1.00
5079, 1.00
5080, 0.62
5081, 0.08
5082, 0.20
5083, 0.02
5084, 0.75
5085, 1.00
5086, 0.40
5087, 0.40
5088, 0.74
5089, 1.00
5090, 0.33
5091, 0.57
5092, 0.16
5093, 0.02
5094, 0.00
5095, 0.63
5096, 0.03
5097, 0.17
5098, 0.07
5099, 0.88
5100, 0.50
5101, 0.72
5102, 0.00
5103, 0.79
5104, 0.35
5105, 0.40
5106, 0.61
5107, 0.82
5108, 0.65
5109, 1.00
5110, 0.00
5111, 0.30
5112, 0.09
5113, 0.00
5114, 0.16
5115, 0.35
5116, 0.18
5117, 1.00
5118, 0.19
5119, 0.34
5120, 0.72
5121, 0.60
5122, 0.05
5123, 0.17
5124, 0.70
5125, 1.00
5126, 0.33
5127, 0.00
5128, 0.22
5129, 0.63
5130, 0.23
5131, 0.00
5132, 0.18
5133, 0.71
5134, 0.94
5135, 0.35
5136, 0.23
5137, 0.07
5138, 0.86
5139, 0.49
5140, 1.00
5141, 0.43
5142, 1.00
5143, 0.60
5144, 1.00
5145, 0.78
5146, 0.62
5147, 0.48
5148, 0.62
5149, 0.50
5150, 0.39
5151, 0.43
5152, 0.00
5153, 0.76
5154, 0.00
5155, 0.04
5156, 0.00
5157, 0.47
5158, 0.63
5159, 0.56
5160, 0.03
5161, 0.16
5162, 0.11
5163, 0.51
5164, 0.80
5165, 0.62
5166, 0.18
5167, 0.49
5168, 0.37
5169, 0.36
5170, 0.62
5171, 1.00
5172, 0.10
5173, 0.04
5174, 0.77
5175, 0.00
5176, 1.00
5177, 0.44
5178, 0.73
5179, 0.16
5180, 0.40
5181, 1.00
5182, 0.01
5183, 0.33
5184, 1.00
5185, 1.00
5186, 0.29
5187, 0.04
5188, 0.00
5189, 0.06
5190, 0.60
5191, 0.24
5192, 0.26
5193, 0.54
5194, 0.68
5195, 1.00
5196, 0.20
5197, 0.00
5198, 0.76
5199, 0.00
5200, 1.00
5201, 0.43
5202, 0.27
5203, 0.64
5204, 0.00
5205, 0.87
5206, 0.16
5207, 1.00
5208, 0.39
5209, 0.11
5210, 0.41
5211, 0.21
5212, 0.66
5213, 1.00
5214, 0.32
5215, 0.24
5216, 0.00
5217, 0.31
5218, 0.02
5219, 0.27
5220, 0.69
5221, 0.00
5222, 0.00
5223, 0.49
5224, 0.38
5225, 0.55
5226, 0.23
5227, 0.00
5228, 0.31
5229, 0.00
5230, 0.30
5231, 0.00
5232, 0.75
5233, 0.27
5234, 0.00
5235, 1.00
5236, 0.03
5237, 0.31
5238, 0.08
5239, 0.31
5240, 0.74
5241, 1.00
5242, 0.00
5243, 0.28
5244, 1.00
5245, 0.00
5246, 1.00
5247, 1.00
5248, 0.71
5249, 0.51
5250, 0.56
5251, 0.39
5252, 0.64
5253, 0.00
5254, 0.06
5255, 0.11
5256, 0.63
5257, 0.00
5258, 0.84
5259, 0.75
5260, 0.05
5261, 1.00
5262, 0.35
5263, 0.66
5264, 0.58
5265, 0.39
5266, 0.31
5267, 1.00
5268, 0.00
5269, 0.59
5270, 0.08
5271, 0.46
5272, 1.00
5273, 0.00
5274, 0.84
5275, 0.28
5276, 0.35
5277, 0.05
5278, 0.19
5279, 0.68
5280, 0.28
5281, 1.00
5282, 0.28
5283, 1.00
5284, 1.00
5285, 0.29
5286, 0.00
5287, 0.50
5288, 1.00
5289, 0.41
5290, 0.79
5291, 1.00
5292, 0.26
5293, 0.36
5294, 0.00
5295, 0.00
5296, 0.00
5297, 0.68
5298, 0.40
5299, 1.00
5300, 0.90
5301, 0.65
5302, 0.01
5303, 1.00
5304, 0.57
5305, 0.55
5306, 0.51
5307, 0.67
5308, 1.00
5309, 0.58
5310, 0.45
5311, 0.18
5312, 0.40
5313, 0.41
5314, 1.00
5315, 1.00
5316, 0.49
5317, 0.00
5318, 0.32
5319, 1.00
5320, 1.00
5321, 0.31
5322, 0.78
5323, 0.11
5324, 0.25
5325, 0.18
5326, 0.06
5327, 0.37
5328, 0.26
5329, 0.32
5330, 0.62
5331, 0.59
5332, 0.00
5333, 0.19
5334, 0.11
5335, 0.24
5336, 0.22
5337, 0.27
5338, 0.02
5339, 0.00
5340, 0.00
5341, 0.63
5342, 0.35
5343, 0.57
5344, 0.02
5345, 0.40
5346, 0.54
5347, 0.62
5348, 0.79
5349, 0.69
5350, 0.96
5351, 1.00
5352, 0.66
5353, 0.66
5354, 0.21
5355, 1.00
5356, 1.00
5357, 0.46
5358, 0.40
5359, 0.17
5360, 0.08
5361, 1.00
5362, 0.70
5363, 0.57
5364, 0.56
5365, 0.61
5366, 0.01
5367, 1.00
5368, 0.50
5369, 0.44
5370, 1.00
